#{"t_start": 1733323668.010893, "env_id": "MountainCar-v0"}
r,l,t
-200.0,200,4.286252
-200.0,200,4.606265
-200.0,200,6.77473
-200.0,200,10.854012
-200.0,200,15.813657
-200.0,200,20.68329
-200.0,200,25.55068
-200.0,200,30.50057
-200.0,200,35.45278
-200.0,200,40.625756
-200.0,200,46.128321
-200.0,200,50.928977
-200.0,200,55.889304
-200.0,200,60.831558
-200.0,200,65.873426
-200.0,200,70.592871
-200.0,200,74.821643
-200.0,200,79.418895
-200.0,200,83.96536
-200.0,200,88.472953
-200.0,200,92.922148
-200.0,200,97.376019
-200.0,200,102.507858
-200.0,200,108.077205
-200.0,200,112.785633
-200.0,200,117.258772
-200.0,200,121.999598
-200.0,200,126.72409
-200.0,200,131.384063
-200.0,200,135.982302
-200.0,200,140.760418
-200.0,200,145.522466
-200.0,200,150.414686
-200.0,200,155.450391
-200.0,200,160.276547
-200.0,200,165.052437
-200.0,200,169.988932
-200.0,200,175.937476
-168.0,168,179.865617
-200.0,200,184.443066
-200.0,200,188.990151
-200.0,200,193.365728
-200.0,200,198.449745
-193.0,193,203.004738
-200.0,200,208.285106
-200.0,200,212.879048
-200.0,200,217.356748
-200.0,200,222.043301
-200.0,200,226.914416
-200.0,200,231.803299
-163.0,163,237.233512
-200.0,200,242.09309
-200.0,200,246.698079
-200.0,200,251.111107
-200.0,200,255.484397
-200.0,200,259.718072
-200.0,200,264.783996
-200.0,200,269.998753
-200.0,200,274.424583
-200.0,200,278.952835
-172.0,172,282.830043
-200.0,200,287.657058
-200.0,200,292.740525
-188.0,188,297.060346
-200.0,200,301.629364
-200.0,200,306.166041
-200.0,200,310.561208
-193.0,193,314.797602
-200.0,200,319.137714
-200.0,200,323.80473
-200.0,200,328.317458
-200.0,200,332.864855
-200.0,200,337.205819
-200.0,200,341.867811
-197.0,197,346.435017
-200.0,200,351.173894
-200.0,200,355.930285
-200.0,200,360.929962
-200.0,200,365.826835
-200.0,200,370.762763
-200.0,200,374.867657
-200.0,200,379.563733
-200.0,200,384.313734
-200.0,200,388.356508
-200.0,200,392.41836
-127.0,127,395.30362
-200.0,200,400.156489
-180.0,180,404.137932
-159.0,159,407.297266
-200.0,200,411.750798
-200.0,200,416.480154
-200.0,200,421.212615
-200.0,200,426.001615
-200.0,200,430.468842
-200.0,200,435.380826
-200.0,200,439.815867
-200.0,200,444.142847
-200.0,200,448.560766
-200.0,200,452.743226
-200.0,200,456.82115
-200.0,200,460.990342
-200.0,200,465.477787
-200.0,200,469.917495
-200.0,200,474.206405
-200.0,200,478.576302
-200.0,200,483.208277
-200.0,200,487.804834
-200.0,200,492.317973
-200.0,200,496.532497
-200.0,200,500.808164
-200.0,200,505.069963
-200.0,200,509.507134
-200.0,200,514.2237
-200.0,200,518.472586
-186.0,186,522.395322
-200.0,200,526.229541
-185.0,185,529.985243
-197.0,197,534.12225
-200.0,200,538.217929
-161.0,161,541.627567
-200.0,200,545.426621
-200.0,200,549.435582
-179.0,179,553.242086
-200.0,200,557.347389
-164.0,164,560.555725
-155.0,155,563.727504
-151.0,151,566.820572
-200.0,200,571.573191
-194.0,194,575.744885
-200.0,200,579.977945
-200.0,200,584.149031
-200.0,200,588.314456
-200.0,200,592.199829
-158.0,158,595.335934
-200.0,200,599.507381
-200.0,200,603.444038
-198.0,198,607.532006
-200.0,200,611.628157
-200.0,200,615.706422
-195.0,195,619.683487
-153.0,153,622.984931
-200.0,200,626.740156
-200.0,200,630.479631
-200.0,200,634.391728
-200.0,200,638.744616
-191.0,191,642.90282
-200.0,200,646.835892
-200.0,200,650.554118
-200.0,200,654.605949
-192.0,192,658.421489
-200.0,200,662.41974
-200.0,200,666.176498
-200.0,200,670.273657
-200.0,200,673.965984
-200.0,200,677.879414
-200.0,200,681.880618
-200.0,200,686.537942
-200.0,200,690.734456
-200.0,200,694.816174
-200.0,200,698.806855
-200.0,200,703.104083
-200.0,200,707.404304
-200.0,200,711.477082
-200.0,200,715.761336
-200.0,200,719.884367
-200.0,200,724.320884
-200.0,200,728.57423
-197.0,197,732.485435
-200.0,200,736.409232
-200.0,200,740.496545
-200.0,200,744.489431
-200.0,200,748.497224
-200.0,200,752.605443
-200.0,200,756.391917
-200.0,200,760.43497
-200.0,200,764.361322
-200.0,200,768.265307
-200.0,200,772.155786
-200.0,200,776.04635
-200.0,200,780.096779
-200.0,200,783.948788
-200.0,200,787.661786
-200.0,200,791.276901
-200.0,200,794.797686
-200.0,200,798.582329
-200.0,200,802.356359
-200.0,200,806.096777
-200.0,200,809.575663
-200.0,200,813.076514
-200.0,200,816.77822
-200.0,200,820.059213
-200.0,200,823.790848
-200.0,200,827.779828
-200.0,200,831.314018
-200.0,200,835.220691
-200.0,200,838.852179
-200.0,200,842.559484
-200.0,200,846.507485
-189.0,189,850.200486
-200.0,200,853.866129
-200.0,200,857.403545
-200.0,200,860.037025
-200.0,200,863.327315
-151.0,151,866.080986
-200.0,200,869.691563
-200.0,200,873.380845
-200.0,200,877.283224
-200.0,200,880.705727
-200.0,200,884.270828
-200.0,200,887.651527
-156.0,156,890.124464
-200.0,200,893.368875
-200.0,200,896.752548
-134.0,134,899.232919
-200.0,200,902.391916
-200.0,200,905.758758
-200.0,200,909.247313
-166.0,166,912.025954
-136.0,136,914.171067
-171.0,171,917.149375
-150.0,150,919.701393
-200.0,200,923.05028
-119.0,119,925.133094
-153.0,153,927.632821
-200.0,200,930.610248
-161.0,161,933.479421
-200.0,200,937.019094
-200.0,200,940.370447
-154.0,154,943.082187
-200.0,200,947.189629
-200.0,200,950.641866
-148.0,148,953.276761
-148.0,148,955.820871
-200.0,200,959.07092
-200.0,200,962.218298
-163.0,163,965.211769
-159.0,159,968.163317
-177.0,177,971.064491
-200.0,200,974.374813
-146.0,146,976.665203
-171.0,171,979.499266
-150.0,150,981.955176
-151.0,151,984.495803
-170.0,170,987.394079
-162.0,162,990.003916
-168.0,168,992.802892
-146.0,146,995.18365
-200.0,200,998.612387
-200.0,200,1001.833938
-139.0,139,1004.026304
-200.0,200,1007.500344
-155.0,155,1009.899376
-165.0,165,1012.32203
-200.0,200,1015.623713
-152.0,152,1017.956402
-200.0,200,1021.244494
-150.0,150,1023.498233
-169.0,169,1025.954927
-200.0,200,1029.057276
-167.0,167,1031.676742
-200.0,200,1035.344693
-200.0,200,1038.988908
-200.0,200,1042.13232
-200.0,200,1045.162104
-200.0,200,1048.218168
-200.0,200,1051.146434
-200.0,200,1053.986822
-200.0,200,1057.042301
-200.0,200,1060.126122
-200.0,200,1063.568097
-200.0,200,1067.044203
-200.0,200,1070.571704
-200.0,200,1073.983892
-200.0,200,1077.258848
-200.0,200,1080.379112
-200.0,200,1083.575787
-200.0,200,1086.70748
-200.0,200,1090.063414
-200.0,200,1093.009255
-200.0,200,1096.262057
-200.0,200,1099.628433
-160.0,160,1102.233446
-200.0,200,1105.624123
-200.0,200,1108.968512
-200.0,200,1112.448834
-200.0,200,1115.701384
-200.0,200,1119.028005
-172.0,172,1122.08159
-200.0,200,1125.190839
-200.0,200,1128.403013
-200.0,200,1131.359226
-200.0,200,1134.360866
-200.0,200,1137.444594
-200.0,200,1140.754113
-200.0,200,1143.942193
-200.0,200,1147.132462
-200.0,200,1150.05012
-200.0,200,1152.885421
-200.0,200,1155.540406
-200.0,200,1158.325084
-163.0,163,1160.745653
-167.0,167,1163.04221
-200.0,200,1165.796601
-170.0,170,1168.218378
-200.0,200,1171.192849
-200.0,200,1173.905038
-200.0,200,1176.671525
-200.0,200,1179.478717
-200.0,200,1182.558088
-200.0,200,1185.437031
-200.0,200,1188.23595
-145.0,145,1190.265398
-158.0,158,1192.178053
-139.0,139,1194.194168
-155.0,155,1196.32122
-112.0,112,1197.90652
-168.0,168,1200.811771
-141.0,141,1202.988936
-184.0,184,1205.715326
-106.0,106,1207.199419
-160.0,160,1209.502323
-147.0,147,1211.634767
-145.0,145,1213.783747
-116.0,116,1215.158083
-121.0,121,1216.858743
-185.0,185,1219.369269
-181.0,181,1222.163168
-170.0,170,1224.629833
-143.0,143,1226.690288
-106.0,106,1228.128021
-152.0,152,1229.990147
-200.0,200,1232.572492
-159.0,159,1234.837325
-148.0,148,1236.740448
-165.0,165,1239.043959
-200.0,200,1241.675059
-146.0,146,1243.647745
-163.0,163,1245.865589
-128.0,128,1247.345599
-161.0,161,1249.817212
-189.0,189,1252.281902
-110.0,110,1253.788987
-161.0,161,1255.913816
-200.0,200,1258.920077
-167.0,167,1261.410961
-135.0,135,1262.981897
-190.0,190,1265.315274
-200.0,200,1267.909402
-138.0,138,1269.49088
-153.0,153,1271.68789
-153.0,153,1273.707793
-139.0,139,1275.308666
-159.0,159,1277.321753
-149.0,149,1279.281468
-145.0,145,1281.316443
-200.0,200,1284.044868
-180.0,180,1286.197367
-162.0,162,1288.123799
-200.0,200,1290.922972
-169.0,169,1292.973327
-192.0,192,1295.425356
-113.0,113,1296.941121
-148.0,148,1298.772218
-106.0,106,1299.9851
-176.0,176,1302.144365
-129.0,129,1303.91737
-200.0,200,1306.072229
-159.0,159,1308.022617
-134.0,134,1309.567488
-120.0,120,1311.258112
-164.0,164,1313.081847
-200.0,200,1315.364822
-111.0,111,1316.750366
-200.0,200,1318.9508
-94.0,94,1319.878717
-187.0,187,1322.082244
-100.0,100,1323.357292
-111.0,111,1324.633781
-115.0,115,1326.062156
-129.0,129,1327.652504
-174.0,174,1329.825474
-120.0,120,1331.127015
-162.0,162,1333.179791
-117.0,117,1334.602021
-144.0,144,1336.345007
-144.0,144,1338.031865
-99.0,99,1339.208243
-102.0,102,1340.583471
-136.0,136,1342.165341
-101.0,101,1343.369826
-119.0,119,1344.639438
-184.0,184,1346.795347
-92.0,92,1348.002126
-100.0,100,1348.967875
-136.0,136,1350.801698
-109.0,109,1352.25706
-190.0,190,1354.264797
-98.0,98,1355.325277
-120.0,120,1356.725791
-147.0,147,1358.865173
-114.0,114,1360.197804
-96.0,96,1361.248835
-100.0,100,1362.481218
-158.0,158,1364.495419
-172.0,172,1366.291687
-108.0,108,1367.5175
-110.0,110,1368.691101
-173.0,173,1370.535775
-110.0,110,1371.719137
-161.0,161,1373.737434
-125.0,125,1374.913854
-114.0,114,1376.057431
-163.0,163,1377.535353
-105.0,105,1378.767121
-173.0,173,1380.466488
-200.0,200,1382.747068
-104.0,104,1383.95779
-99.0,99,1384.88151
-120.0,120,1386.230004
-124.0,124,1387.427156
-175.0,175,1389.470581
-121.0,121,1390.808343
-141.0,141,1392.350709
-105.0,105,1393.329595
-146.0,146,1395.061766
-144.0,144,1396.601574
-134.0,134,1397.989296
-117.0,117,1399.121305
-163.0,163,1400.801641
-117.0,117,1401.960068
-170.0,170,1403.540117
-142.0,142,1405.207726
-126.0,126,1406.792071
-127.0,127,1408.186331
-116.0,116,1409.529799
-127.0,127,1410.70834
-133.0,133,1411.823939
-108.0,108,1412.679584
-118.0,118,1413.728695
-112.0,112,1414.785173
-108.0,108,1415.736504
-117.0,117,1416.999626
-149.0,149,1418.821203
-117.0,117,1419.97306
-116.0,116,1421.484649
-109.0,109,1422.622894
-130.0,130,1424.16041
-108.0,108,1425.551917
-113.0,113,1426.835876
-112.0,112,1428.336897
-164.0,164,1430.09056
-111.0,111,1431.340761
-107.0,107,1432.61963
-111.0,111,1433.773964
-114.0,114,1434.944795
-107.0,107,1436.282343
-151.0,151,1437.874399
-129.0,129,1439.265016
-109.0,109,1440.368897
-117.0,117,1441.762519
-113.0,113,1442.999791
-130.0,130,1444.500708
-133.0,133,1446.047266
-157.0,157,1447.887187
-127.0,127,1449.384583
-138.0,138,1450.739486
-124.0,124,1452.310713
-114.0,114,1453.58803
-111.0,111,1454.989023
-169.0,169,1456.586069
-109.0,109,1457.61924
-107.0,107,1458.563812
-137.0,137,1460.000181
-106.0,106,1461.349964
-140.0,140,1462.791389
-106.0,106,1463.981042
-123.0,123,1465.606595
-113.0,113,1466.992704
-144.0,144,1468.302088
-157.0,157,1470.096614
-179.0,179,1471.82264
-153.0,153,1473.427823
-110.0,110,1474.932325
-115.0,115,1476.044998
-113.0,113,1477.506617
-105.0,105,1478.581074
-114.0,114,1479.70077
-112.0,112,1480.591785
-133.0,133,1481.725589
-166.0,166,1483.379891
-108.0,108,1484.514438
-115.0,115,1485.473623
-118.0,118,1486.789957
-179.0,179,1488.488937
-187.0,187,1490.495733
-109.0,109,1491.58653
-160.0,160,1492.953263
-185.0,185,1494.595461
-141.0,141,1495.926582
-113.0,113,1497.037479
-108.0,108,1498.026854
-200.0,200,1499.896651
-119.0,119,1500.920955
-109.0,109,1501.792944
-105.0,105,1502.69802
-103.0,103,1503.528379
-126.0,126,1504.522723
-117.0,117,1505.565712
-115.0,115,1506.63089
-108.0,108,1507.498959
-89.0,89,1508.161482
-95.0,95,1508.876916
-112.0,112,1509.787799
-146.0,146,1511.03974
-113.0,113,1511.96273
-169.0,169,1513.507374
-109.0,109,1514.651495
-116.0,116,1515.757
-124.0,124,1516.967068
-97.0,97,1517.821769
-101.0,101,1518.73808
-107.0,107,1519.595301
-110.0,110,1520.456959
-95.0,95,1521.465503
-167.0,167,1522.69848
-124.0,124,1523.90552
-104.0,104,1524.696892
-115.0,115,1525.708162
-107.0,107,1526.687466
-175.0,175,1527.937315
-195.0,195,1529.607205
-200.0,200,1531.453926
-118.0,118,1532.43541
-113.0,113,1533.400912
-117.0,117,1534.538334
-138.0,138,1535.547244
-107.0,107,1536.534944
-117.0,117,1537.500681
-106.0,106,1538.279103
-125.0,125,1539.370687
-96.0,96,1540.190036
-103.0,103,1541.029546
-86.0,86,1541.653206
-110.0,110,1542.591806
-115.0,115,1543.625098
-102.0,102,1544.340683
-159.0,159,1545.42716
-104.0,104,1546.219755
-158.0,158,1547.589706
-104.0,104,1548.367411
-126.0,126,1549.579124
-123.0,123,1550.593872
-109.0,109,1551.478352
-118.0,118,1552.328273
-102.0,102,1553.014072
-98.0,98,1553.767164
-114.0,114,1554.526807
-113.0,113,1555.431839
-132.0,132,1556.455966
-112.0,112,1557.506358
-103.0,103,1558.307611
-109.0,109,1559.112906
-86.0,86,1559.673064
-102.0,102,1560.304767
-105.0,105,1561.167382
-102.0,102,1561.958769
-100.0,100,1562.793082
-103.0,103,1563.617482
-189.0,189,1565.078789
-103.0,103,1565.701118
-115.0,115,1566.299525
-129.0,129,1567.113472
-106.0,106,1567.817448
-113.0,113,1568.67526
-105.0,105,1569.480439
-162.0,162,1570.483207
-85.0,85,1570.915092
-113.0,113,1571.614025
-93.0,93,1572.266145
-110.0,110,1572.998134
-111.0,111,1573.651598
-90.0,90,1574.257309
-86.0,86,1574.850193
-84.0,84,1575.359842
-105.0,105,1576.195783
-108.0,108,1576.812521
-87.0,87,1577.38624
-106.0,106,1578.019064
-107.0,107,1578.641356
-105.0,105,1579.460965
-106.0,106,1580.080584
-112.0,112,1581.038421
-118.0,118,1581.880295
-97.0,97,1582.56896
-105.0,105,1583.193785
-110.0,110,1583.999128
-109.0,109,1584.709134
-98.0,98,1585.377688
-108.0,108,1586.113275
-102.0,102,1586.726222
-110.0,110,1587.426089
-114.0,114,1588.127066
-103.0,103,1588.891935
-108.0,108,1589.578923
-116.0,116,1590.27259
-117.0,117,1590.976784
-107.0,107,1591.663436
-102.0,102,1592.409683
-103.0,103,1593.1586
-106.0,106,1593.936775
-106.0,106,1594.759276
-107.0,107,1595.308915
-108.0,108,1596.058397
-109.0,109,1596.756847
-119.0,119,1597.482851
-106.0,106,1598.215124
-104.0,104,1598.792447
-115.0,115,1599.52684
-107.0,107,1600.21472
-103.0,103,1600.790011
-102.0,102,1601.292678
-105.0,105,1602.301265
-105.0,105,1603.055861
-105.0,105,1603.630794
-105.0,105,1604.192119
-103.0,103,1604.760452
-116.0,116,1605.515563
-128.0,128,1606.275143
-106.0,106,1606.891468
-109.0,109,1607.538805
-103.0,103,1608.322618
-102.0,102,1608.975456
-90.0,90,1609.556711
-105.0,105,1610.128063
-103.0,103,1610.749929
-108.0,108,1611.423809
-106.0,106,1611.966261
-103.0,103,1612.547374
-125.0,125,1613.255882
-105.0,105,1613.839381
-124.0,124,1614.561853
-196.0,196,1615.803039
-100.0,100,1616.390763
-110.0,110,1617.029169
-114.0,114,1617.74551
-151.0,151,1618.887869
-103.0,103,1619.44481
-106.0,106,1620.295445
-142.0,142,1621.644533
-115.0,115,1622.440624
-173.0,173,1623.521482
-145.0,145,1624.574589
-89.0,89,1625.17217
-100.0,100,1625.924898
-109.0,109,1626.690941
-158.0,158,1627.760914
-153.0,153,1628.728101
-109.0,109,1629.358632
-144.0,144,1630.458005
-160.0,160,1631.565479
-86.0,86,1632.163634
-166.0,166,1633.306998
-86.0,86,1633.845897
-116.0,116,1634.65725
-111.0,111,1635.389331
-109.0,109,1636.053745
-150.0,150,1637.02755
-169.0,169,1638.382525
-107.0,107,1639.18547
-153.0,153,1640.360622
-109.0,109,1641.127552
-110.0,110,1641.847843
-149.0,149,1642.779226
-99.0,99,1643.318494
-112.0,112,1643.981943
-112.0,112,1644.687916
-110.0,110,1645.40565
-106.0,106,1646.126309
-161.0,161,1647.057411
-87.0,87,1647.575626
-114.0,114,1648.324616
-95.0,95,1648.893461
-104.0,104,1649.565807
-161.0,161,1650.663979
-107.0,107,1651.335887
-150.0,150,1652.198003
-121.0,121,1652.918903
-94.0,94,1653.459255
-90.0,90,1654.045512
-158.0,158,1655.029329
-91.0,91,1655.527754
-161.0,161,1656.414617
-92.0,92,1656.961673
-89.0,89,1657.554941
-98.0,98,1658.205472
-166.0,166,1659.061177
-163.0,163,1660.0814
-154.0,154,1660.985226
-159.0,159,1661.772831
-147.0,147,1662.631447
-154.0,154,1663.58557
-163.0,163,1664.717699
-93.0,93,1665.322639
-95.0,95,1665.938096
-87.0,87,1666.416933
-88.0,88,1666.919098
-122.0,122,1667.537362
-93.0,93,1668.176701
-135.0,135,1668.95926
-103.0,103,1669.510101
-116.0,116,1670.056011
-177.0,177,1671.161594
-132.0,132,1672.034214
-91.0,91,1672.45519
-113.0,113,1673.303868
-118.0,118,1674.007237
-113.0,113,1674.590848
-120.0,120,1675.408959
-86.0,86,1675.922746
-106.0,106,1676.564786
-115.0,115,1677.354455
-105.0,105,1677.988713
-88.0,88,1678.637203
-83.0,83,1679.059801
-110.0,110,1679.732943
-157.0,157,1680.672373
-96.0,96,1681.271141
-96.0,96,1681.87982
-116.0,116,1682.514063
-87.0,87,1683.050189
-112.0,112,1683.716532
-107.0,107,1684.423825
-97.0,97,1685.022591
-86.0,86,1685.682877
-127.0,127,1686.647655
-107.0,107,1687.173555
-105.0,105,1687.732565
-111.0,111,1688.382236
-113.0,113,1689.048581
-87.0,87,1689.565874
-117.0,117,1690.228806
-107.0,107,1690.978363
-152.0,152,1691.909854
-107.0,107,1692.481448
-170.0,170,1693.648463
-169.0,169,1694.628492
-133.0,133,1695.453737
-123.0,123,1696.279838
-153.0,153,1697.244362
-103.0,103,1697.820152
-200.0,200,1699.035035
-88.0,88,1699.67166
-84.0,84,1700.194713
-88.0,88,1700.624533
-108.0,108,1701.261549
-110.0,110,1702.019823
-120.0,120,1702.867137
-105.0,105,1703.65094
-160.0,160,1704.83656
-107.0,107,1705.450879
-111.0,111,1706.108483
-149.0,149,1706.924258
-99.0,99,1707.412266
-109.0,109,1707.979188
-83.0,83,1708.413591
-106.0,106,1709.025682
-107.0,107,1709.68998
-108.0,108,1710.310919
-132.0,132,1710.950222
-175.0,175,1712.16488
-96.0,96,1712.823359
-98.0,98,1713.422617
-111.0,111,1713.964108
-104.0,104,1714.551286
-178.0,178,1716.046269
-102.0,102,1716.622298
-158.0,158,1717.615233
-107.0,107,1718.296208
-157.0,157,1719.192621
-107.0,107,1719.740075
-92.0,92,1720.36384
-170.0,170,1721.621675
-84.0,84,1722.051307
-147.0,147,1722.959355
-105.0,105,1723.580022
-128.0,128,1724.393234
-164.0,164,1725.300319
-108.0,108,1725.958216
-129.0,129,1726.754165
-111.0,111,1727.539165
-156.0,156,1728.587077
-167.0,167,1729.682908
-116.0,116,1730.364413
-110.0,110,1730.972823
-110.0,110,1731.595395
-136.0,136,1732.38778
-97.0,97,1732.983313
-150.0,150,1734.075623
-110.0,110,1734.662514
-98.0,98,1735.323507
-106.0,106,1735.979517
-113.0,113,1736.688853
-165.0,165,1737.639116
-163.0,163,1738.599055
-161.0,161,1739.733135
-100.0,100,1740.387771
-116.0,116,1741.171709
-148.0,148,1742.169402
-156.0,156,1743.194604
-117.0,117,1744.023274
-110.0,110,1744.672952
-98.0,98,1745.307526
-123.0,123,1745.971923
-175.0,175,1746.991114
-185.0,185,1748.064755
-160.0,160,1749.085945
-169.0,169,1750.32195
-162.0,162,1751.305158
-156.0,156,1752.245653
-169.0,169,1753.142508
-92.0,92,1753.755338
-109.0,109,1754.395642
-162.0,162,1755.479432
-85.0,85,1755.981132
-123.0,123,1756.75347
-181.0,181,1757.798305
-101.0,101,1758.384993
-147.0,147,1759.74042
-111.0,111,1760.497161
-114.0,114,1761.173334
-155.0,155,1762.182654
-98.0,98,1762.794279
-115.0,115,1763.564909
-137.0,137,1764.408316
-133.0,133,1765.159485
-122.0,122,1765.904431
-178.0,178,1767.003957
-96.0,96,1767.562054
-93.0,93,1768.198223
-98.0,98,1768.853487
-181.0,181,1769.952871
-97.0,97,1770.528896
-112.0,112,1771.212334
-149.0,149,1772.190132
-123.0,123,1772.864476
-152.0,152,1773.852262
-102.0,102,1774.43804
-111.0,111,1775.127288
-95.0,95,1775.703104
-129.0,129,1776.363936
-89.0,89,1776.943885
-104.0,104,1777.554884
-121.0,121,1778.283467
-103.0,103,1778.887361
-148.0,148,1779.840208
-106.0,106,1780.431632
-102.0,102,1781.085469
-168.0,168,1782.08864
-158.0,158,1783.136371
-170.0,170,1784.185748
-111.0,111,1784.939993
-104.0,104,1785.573296
-92.0,92,1785.986928
-132.0,132,1786.559882
-124.0,124,1787.391536
-122.0,122,1787.920344
-117.0,117,1788.426479
-183.0,183,1789.435582
-187.0,187,1790.390175
-200.0,200,1791.587159
-130.0,130,1792.499727
-129.0,129,1793.382231
-185.0,185,1794.574778
-110.0,110,1795.293135
-187.0,187,1796.610814
-184.0,184,1797.721996
-193.0,193,1798.992852
-114.0,114,1799.634712
-129.0,129,1800.581566
-128.0,128,1801.341552
-110.0,110,1801.914474
-199.0,199,1803.330606
-118.0,118,1804.255625
-192.0,192,1805.503365
-114.0,114,1806.234194
-134.0,134,1806.976434
-182.0,182,1808.249135
-94.0,94,1808.741182
-128.0,128,1809.507682
-120.0,120,1810.083026
-122.0,122,1810.679529
-96.0,96,1811.17916
-157.0,157,1811.980964
-189.0,189,1812.934082
-92.0,92,1813.351921
-119.0,119,1813.984375
-184.0,184,1815.044336
-96.0,96,1815.445563
-100.0,100,1816.005052
-134.0,134,1817.01801
-95.0,95,1817.575222
-122.0,122,1818.235847
-121.0,121,1818.903715
-167.0,167,1820.191024
-115.0,115,1820.934669
-128.0,128,1821.63055
-160.0,160,1822.828895
-101.0,101,1823.357888
-188.0,188,1824.64287
-112.0,112,1825.368272
-126.0,126,1826.292301
-90.0,90,1826.922014
-118.0,118,1827.743392
-181.0,181,1828.814846
-109.0,109,1829.632982
-174.0,174,1830.727979
-174.0,174,1831.763154
-130.0,130,1832.576498
-91.0,91,1833.087171
-135.0,135,1833.899523
-170.0,170,1835.005973
-187.0,187,1836.304499
-172.0,172,1837.321899
-88.0,88,1837.769892
-181.0,181,1838.937271
-121.0,121,1839.652165
-95.0,95,1840.224682
-174.0,174,1841.299655
-95.0,95,1841.952466
-181.0,181,1843.079035
-132.0,132,1844.002671
-131.0,131,1844.827637
-106.0,106,1845.474313
-181.0,181,1846.524029
-131.0,131,1847.259911
-117.0,117,1847.84432
-121.0,121,1848.54251
-113.0,113,1849.155614
-116.0,116,1849.903466
-157.0,157,1850.882792
-190.0,190,1851.996943
-107.0,107,1852.793031
-98.0,98,1853.443976
-128.0,128,1854.279576
-113.0,113,1854.93933
-128.0,128,1855.84665
-112.0,112,1856.507134
-120.0,120,1857.20342
-110.0,110,1857.837045
-91.0,91,1858.311137
-94.0,94,1858.811148
-117.0,117,1859.620877
-104.0,104,1860.322292
-178.0,178,1861.309291
-92.0,92,1861.732668
-108.0,108,1862.376896
-107.0,107,1863.007969
-110.0,110,1863.662655
-200.0,200,1864.972885
-97.0,97,1865.539718
-104.0,104,1866.217709
-96.0,96,1866.719199
-104.0,104,1867.243906
-175.0,175,1868.315106
-110.0,110,1869.138434
-107.0,107,1869.774644
-106.0,106,1870.386148
-101.0,101,1870.933318
-110.0,110,1871.639103
-105.0,105,1872.342613
-108.0,108,1872.941241
