#{"t_start": 1733392773.9881806, "env_id": "MountainCar-v0"}
r,l,t
-200.0,200,4.032865
-200.0,200,4.368791
-200.0,200,8.23418
-200.0,200,16.295424
-200.0,200,25.429863
-200.0,200,33.736549
-200.0,200,42.451811
-200.0,200,50.741749
-200.0,200,58.709168
-200.0,200,67.353831
-200.0,200,76.579373
-200.0,200,85.28873
-200.0,200,93.161753
-200.0,200,100.970792
-200.0,200,108.784977
-200.0,200,117.402876
-200.0,200,126.455056
-175.0,175,134.410615
-200.0,200,143.338638
-200.0,200,151.466818
-200.0,200,159.788859
-200.0,200,167.959726
-200.0,200,176.215631
-200.0,200,183.719093
-200.0,200,191.701474
-200.0,200,200.520088
-200.0,200,209.088707
-200.0,200,216.762171
-200.0,200,223.990551
-200.0,200,231.906563
-200.0,200,240.702835
-200.0,200,249.094205
-200.0,200,257.626507
-200.0,200,265.982539
-200.0,200,273.87376
-200.0,200,282.614566
-200.0,200,291.225096
-200.0,200,298.510439
-200.0,200,307.05988
-200.0,200,315.51594
-200.0,200,323.757533
-200.0,200,331.602957
-200.0,200,340.404655
-200.0,200,348.826107
-200.0,200,357.235815
-200.0,200,367.161302
-200.0,200,376.807869
-200.0,200,384.549469
-200.0,200,393.876343
-200.0,200,403.394857
-200.0,200,414.242252
-200.0,200,423.558957
-200.0,200,432.662877
-200.0,200,440.301711
-200.0,200,446.739534
-200.0,200,453.401721
-200.0,200,461.011215
-200.0,200,468.365036
-200.0,200,476.328964
-200.0,200,485.337083
-200.0,200,493.101708
-200.0,200,501.95699
-200.0,200,510.567307
-200.0,200,517.510213
-200.0,200,525.532588
-200.0,200,534.260792
-200.0,200,542.513989
-145.0,145,548.457075
-200.0,200,555.360951
-200.0,200,562.935337
-200.0,200,570.243137
-200.0,200,577.390752
-200.0,200,584.516547
-200.0,200,591.592543
-200.0,200,598.272091
-200.0,200,605.756847
-179.0,179,613.551611
-200.0,200,620.497951
-174.0,174,626.221156
-200.0,200,633.76354
-200.0,200,640.373358
-200.0,200,646.735645
-200.0,200,653.358589
-200.0,200,660.749918
-200.0,200,667.713304
-185.0,185,673.803843
-200.0,200,681.424637
-200.0,200,689.059113
-200.0,200,696.069021
-200.0,200,703.158433
-200.0,200,710.15942
-172.0,172,716.449897
-165.0,165,722.918123
-173.0,173,730.400551
-200.0,200,738.587148
-200.0,200,747.208982
-188.0,188,754.992608
-200.0,200,762.56635
-189.0,189,770.26946
-169.0,169,776.36342
-168.0,168,783.54228
-178.0,178,790.723221
-176.0,176,797.588268
-200.0,200,804.803448
-181.0,181,810.573869
-200.0,200,817.992417
-200.0,200,824.294086
-200.0,200,831.400017
-130.0,130,836.829973
-200.0,200,844.257028
-200.0,200,851.17085
-200.0,200,858.302459
-200.0,200,865.217995
-200.0,200,872.186414
-200.0,200,879.388803
-191.0,191,886.255114
-200.0,200,892.769808
-189.0,189,899.575345
-159.0,159,904.436068
-200.0,200,911.459839
-200.0,200,918.16356
-200.0,200,924.642989
-144.0,144,929.137305
-146.0,146,933.332474
-200.0,200,939.477651
-165.0,165,944.791678
-200.0,200,951.126939
-200.0,200,957.12904
-200.0,200,964.172952
-200.0,200,970.284958
-139.0,139,974.645489
-192.0,192,980.505751
-165.0,165,985.504744
-120.0,120,989.427697
-200.0,200,995.547829
-200.0,200,1002.002154
-196.0,196,1008.245581
-200.0,200,1014.838619
-200.0,200,1020.910895
-200.0,200,1027.095604
-148.0,148,1031.68101
-196.0,196,1037.467306
-200.0,200,1043.459333
-159.0,159,1048.12697
-200.0,200,1054.226599
-200.0,200,1059.755771
-177.0,177,1064.930066
-170.0,170,1070.092698
-144.0,144,1074.67485
-182.0,182,1081.259495
-200.0,200,1088.469685
-118.0,118,1092.63435
-200.0,200,1099.777354
-200.0,200,1106.280391
-185.0,185,1112.557425
-200.0,200,1118.869848
-200.0,200,1125.274993
-189.0,189,1131.344326
-200.0,200,1138.525693
-200.0,200,1145.542723
-200.0,200,1152.036219
-200.0,200,1158.216544
-191.0,191,1164.406943
-200.0,200,1170.219254
-200.0,200,1175.758957
-174.0,174,1181.454153
-163.0,163,1186.611894
-200.0,200,1193.196104
-200.0,200,1199.415645
-200.0,200,1205.317741
-200.0,200,1211.579097
-166.0,166,1216.684803
-200.0,200,1223.190833
-161.0,161,1228.413393
-158.0,158,1233.117051
-200.0,200,1239.358193
-200.0,200,1245.329127
-200.0,200,1251.36531
-200.0,200,1257.140743
-153.0,153,1261.939917
-200.0,200,1267.772569
-130.0,130,1271.333268
-166.0,166,1276.428576
-198.0,198,1281.857729
-200.0,200,1287.517311
-200.0,200,1292.732724
-200.0,200,1297.932484
-200.0,200,1303.50808
-197.0,197,1308.75624
-187.0,187,1313.519306
-200.0,200,1319.020256
-143.0,143,1323.082431
-200.0,200,1328.417555
-197.0,197,1334.031762
-191.0,191,1338.528935
-200.0,200,1343.9384
-200.0,200,1349.149092
-116.0,116,1352.432095
-174.0,174,1357.074709
-166.0,166,1361.676447
-155.0,155,1366.108634
-116.0,116,1369.479235
-172.0,172,1374.264619
-162.0,162,1378.572601
-200.0,200,1384.211448
-200.0,200,1390.056822
-200.0,200,1395.581734
-151.0,151,1399.49719
-193.0,193,1404.737647
-187.0,187,1409.575765
-188.0,188,1414.399868
-162.0,162,1418.936896
-200.0,200,1423.919523
-200.0,200,1429.46111
-131.0,131,1432.797528
-200.0,200,1439.159303
-149.0,149,1444.195464
-166.0,166,1449.017923
-156.0,156,1453.748552
-154.0,154,1458.531471
-153.0,153,1463.792059
-168.0,168,1468.819742
-200.0,200,1474.608165
-200.0,200,1480.035121
-174.0,174,1485.190647
-200.0,200,1491.473468
-156.0,156,1495.764071
-190.0,190,1501.422743
-200.0,200,1506.988039
-124.0,124,1510.951084
-200.0,200,1517.11811
-200.0,200,1522.702514
-200.0,200,1528.28574
-195.0,195,1533.736882
-178.0,178,1538.702128
-200.0,200,1544.73588
-155.0,155,1549.072203
-149.0,149,1552.826227
-200.0,200,1557.744499
-200.0,200,1562.344038
-200.0,200,1567.178268
-158.0,158,1571.218614
-153.0,153,1574.495764
-152.0,152,1577.931568
-200.0,200,1582.960794
-153.0,153,1586.681551
-159.0,159,1590.995754
-159.0,159,1595.042276
-91.0,91,1597.94511
-179.0,179,1602.548304
-170.0,170,1606.988067
-200.0,200,1611.78109
-156.0,156,1616.064604
-200.0,200,1621.283863
-200.0,200,1625.58944
-175.0,175,1629.547399
-200.0,200,1634.335352
-161.0,161,1638.655278
-174.0,174,1642.434498
-176.0,176,1646.77258
-156.0,156,1650.614748
-200.0,200,1654.605239
-200.0,200,1659.000247
-197.0,197,1663.673612
-200.0,200,1668.441768
-200.0,200,1673.651478
-189.0,189,1678.474912
-162.0,162,1682.244672
-200.0,200,1686.676733
-167.0,167,1690.412308
-185.0,185,1694.678843
-181.0,181,1698.640407
-200.0,200,1703.129332
-200.0,200,1708.01687
-200.0,200,1712.561149
-172.0,172,1716.018182
-152.0,152,1719.131572
-149.0,149,1722.337404
-133.0,133,1725.651667
-85.0,85,1727.409772
-169.0,169,1731.448923
-159.0,159,1734.862573
-154.0,154,1738.462384
-185.0,185,1742.212043
-184.0,184,1746.367033
-153.0,153,1749.805776
-165.0,165,1753.359729
-89.0,89,1755.486121
-92.0,92,1757.645125
-156.0,156,1760.783395
-188.0,188,1764.437941
-178.0,178,1768.226835
-172.0,172,1771.827555
-168.0,168,1775.769827
-168.0,168,1779.3484
-160.0,160,1782.483412
-162.0,162,1785.776089
-184.0,184,1789.262251
-187.0,187,1793.156928
-200.0,200,1798.046356
-164.0,164,1801.782369
-200.0,200,1806.311857
-200.0,200,1811.118439
-200.0,200,1816.098383
-200.0,200,1821.083027
-200.0,200,1825.890266
-200.0,200,1830.762543
-200.0,200,1835.346721
-179.0,179,1839.773067
-197.0,197,1844.085737
-200.0,200,1848.427891
-189.0,189,1852.887543
-200.0,200,1857.958025
-149.0,149,1861.836506
-200.0,200,1866.23932
-200.0,200,1871.122452
-200.0,200,1875.728122
-200.0,200,1880.549172
-200.0,200,1885.434518
-200.0,200,1889.408263
-200.0,200,1893.673697
-164.0,164,1897.283271
-165.0,165,1901.190953
-200.0,200,1904.943432
-200.0,200,1908.54555
-200.0,200,1912.671926
-200.0,200,1916.835688
-200.0,200,1920.46938
-200.0,200,1924.52444
-200.0,200,1928.432294
-200.0,200,1932.468405
-200.0,200,1936.671761
-200.0,200,1941.013598
-200.0,200,1945.251997
-164.0,164,1948.993173
-168.0,168,1952.030097
-170.0,170,1955.792513
-200.0,200,1959.781487
-190.0,190,1963.892531
-200.0,200,1968.290466
-200.0,200,1972.562906
-200.0,200,1976.13624
-200.0,200,1979.513999
-200.0,200,1983.217162
-200.0,200,1987.306484
-200.0,200,1991.247794
-162.0,162,1994.247178
-160.0,160,1997.403854
-200.0,200,2001.141622
-200.0,200,2004.905353
-200.0,200,2008.633218
-200.0,200,2012.425457
-200.0,200,2015.702178
-200.0,200,2018.729494
-179.0,179,2022.070837
-200.0,200,2024.972486
-200.0,200,2028.668184
-94.0,94,2030.228522
-200.0,200,2033.614448
-150.0,150,2036.852588
-92.0,92,2038.450369
-194.0,194,2041.867524
-200.0,200,2045.079911
-200.0,200,2048.576034
-200.0,200,2052.292473
-157.0,157,2055.300727
-152.0,152,2058.392386
-200.0,200,2062.054492
-200.0,200,2065.493045
-200.0,200,2069.105718
-200.0,200,2072.812236
-200.0,200,2076.199535
-200.0,200,2079.637687
-200.0,200,2083.317901
-200.0,200,2087.01478
-200.0,200,2090.234325
-200.0,200,2093.774928
-200.0,200,2097.232601
-200.0,200,2100.684361
-200.0,200,2103.741131
-169.0,169,2106.322876
-176.0,176,2109.007825
-156.0,156,2111.449342
-200.0,200,2114.395405
-88.0,88,2115.59149
-163.0,163,2117.934565
-159.0,159,2120.459963
-163.0,163,2123.100192
-200.0,200,2126.55092
-200.0,200,2129.318843
-130.0,130,2131.648563
-200.0,200,2134.2478
-147.0,147,2136.391065
-195.0,195,2139.47616
-200.0,200,2142.446643
-200.0,200,2145.353686
-162.0,162,2147.597165
-200.0,200,2150.260351
-200.0,200,2153.538566
-200.0,200,2156.905011
-200.0,200,2159.973508
-200.0,200,2163.54806
-200.0,200,2166.788285
-161.0,161,2170.481786
-167.0,167,2173.547026
-200.0,200,2177.081081
-168.0,168,2180.082724
-200.0,200,2183.27203
-200.0,200,2186.760138
-121.0,121,2188.794002
-129.0,129,2190.773142
-122.0,122,2192.744359
-122.0,122,2194.908206
-159.0,159,2197.511137
-179.0,179,2200.926253
-175.0,175,2203.686731
-165.0,165,2206.173042
-95.0,95,2208.164253
-200.0,200,2211.479383
-105.0,105,2213.187752
-168.0,168,2216.103179
-188.0,188,2218.757489
-96.0,96,2220.6765
-96.0,96,2222.035491
-200.0,200,2225.156726
-152.0,152,2227.817935
-155.0,155,2229.937297
-200.0,200,2232.978957
-165.0,165,2235.781629
-200.0,200,2238.984851
-90.0,90,2240.118396
-135.0,135,2242.206901
-200.0,200,2244.753038
-131.0,131,2246.492551
-200.0,200,2249.358526
-200.0,200,2252.164391
-200.0,200,2255.098018
-200.0,200,2258.12383
-148.0,148,2260.36809
-200.0,200,2263.174682
-200.0,200,2266.43037
-110.0,110,2268.002743
-182.0,182,2270.636896
-158.0,158,2272.974371
-200.0,200,2275.464107
-164.0,164,2277.828396
-98.0,98,2279.16135
-179.0,179,2281.576288
-155.0,155,2283.897698
-148.0,148,2285.877612
-160.0,160,2288.203939
-187.0,187,2290.833621
-161.0,161,2293.179613
-165.0,165,2295.586055
-170.0,170,2297.920641
-178.0,178,2300.434049
-87.0,87,2301.532784
-91.0,91,2302.876194
-200.0,200,2305.049885
-152.0,152,2306.929899
-94.0,94,2308.141846
-154.0,154,2309.897522
-150.0,150,2311.719696
-200.0,200,2313.852396
-120.0,120,2315.306726
-200.0,200,2317.84493
-122.0,122,2319.422225
-95.0,95,2320.491453
-200.0,200,2322.840703
-200.0,200,2325.184472
-129.0,129,2327.039662
-122.0,122,2328.435706
-98.0,98,2329.921603
-152.0,152,2331.631141
-163.0,163,2333.596481
-170.0,170,2335.234731
-136.0,136,2336.682146
-180.0,180,2338.449876
-200.0,200,2341.047985
-117.0,117,2342.338455
-133.0,133,2343.94251
-200.0,200,2346.391498
-121.0,121,2347.83451
-200.0,200,2349.718541
-200.0,200,2351.657834
-119.0,119,2353.046892
-200.0,200,2355.441683
-186.0,186,2357.780419
-171.0,171,2359.802501
-124.0,124,2361.085887
-200.0,200,2363.217519
-160.0,160,2364.709415
-124.0,124,2366.170598
-200.0,200,2368.133419
-113.0,113,2369.291897
-200.0,200,2370.951473
-161.0,161,2372.434829
-179.0,179,2374.478322
-155.0,155,2375.731321
-200.0,200,2377.590955
-163.0,163,2379.16134
-167.0,167,2380.725079
-111.0,111,2381.764816
-126.0,126,2383.077658
-124.0,124,2384.136469
-111.0,111,2385.294125
-115.0,115,2386.199459
-139.0,139,2387.562355
-115.0,115,2388.602628
-200.0,200,2390.246607
-112.0,112,2391.309289
-87.0,87,2391.940122
-152.0,152,2393.236841
-103.0,103,2394.180802
-200.0,200,2395.702263
-200.0,200,2397.496679
-91.0,91,2398.280743
-172.0,172,2399.820316
-200.0,200,2401.634234
-152.0,152,2403.102067
-85.0,85,2403.832124
-160.0,160,2405.193346
-200.0,200,2406.827602
-200.0,200,2408.418661
-87.0,87,2409.19482
-200.0,200,2410.79135
-164.0,164,2412.442147
-84.0,84,2413.225642
-200.0,200,2414.64227
-173.0,173,2415.887864
-157.0,157,2417.221383
-121.0,121,2418.348989
-136.0,136,2419.456955
-145.0,145,2420.647144
-139.0,139,2421.938241
-98.0,98,2422.505401
-87.0,87,2423.195763
-156.0,156,2424.376402
-88.0,88,2425.081253
-200.0,200,2427.001735
-111.0,111,2427.847094
-110.0,110,2428.577856
-113.0,113,2429.511466
-108.0,108,2430.531448
-117.0,117,2431.529537
-115.0,115,2432.369221
-109.0,109,2433.387264
-86.0,86,2434.066461
-176.0,176,2435.47083
-107.0,107,2436.340271
-200.0,200,2437.965472
-98.0,98,2438.655766
-120.0,120,2439.373381
-162.0,162,2440.545162
-200.0,200,2442.391509
-153.0,153,2443.584433
-181.0,181,2444.798727
-200.0,200,2446.09161
-200.0,200,2447.579981
-84.0,84,2448.248355
-200.0,200,2449.522855
-85.0,85,2450.175066
-200.0,200,2451.576166
-200.0,200,2452.883363
-164.0,164,2454.368429
-200.0,200,2455.801584
-200.0,200,2457.595541
-200.0,200,2458.744226
-92.0,92,2459.354176
-200.0,200,2460.590773
-109.0,109,2461.509729
-171.0,171,2462.613607
-91.0,91,2463.341288
-200.0,200,2464.73315
-93.0,93,2465.427549
-94.0,94,2466.049787
-106.0,106,2466.680669
-200.0,200,2467.919046
-165.0,165,2468.989089
-92.0,92,2469.616783
-200.0,200,2471.069592
-118.0,118,2471.74946
-200.0,200,2472.95841
-93.0,93,2473.643654
-85.0,85,2474.277279
-140.0,140,2475.33517
-167.0,167,2476.292082
-90.0,90,2476.863442
-93.0,93,2477.516578
-174.0,174,2478.583598
-161.0,161,2479.824052
-164.0,164,2480.857943
-150.0,150,2481.779932
-177.0,177,2482.888935
-176.0,176,2484.062253
-200.0,200,2485.528685
-200.0,200,2486.67895
-125.0,125,2487.330974
-141.0,141,2488.28531
-130.0,130,2489.070911
-100.0,100,2489.662507
-112.0,112,2490.213361
-101.0,101,2490.631709
-115.0,115,2491.500733
-114.0,114,2492.090589
-86.0,86,2492.674261
-113.0,113,2493.517723
-88.0,88,2494.275533
-117.0,117,2494.815491
-118.0,118,2495.844586
-88.0,88,2496.414488
-112.0,112,2497.299997
-99.0,99,2497.960457
-119.0,119,2498.725121
-86.0,86,2499.316819
-126.0,126,2500.240484
-86.0,86,2500.795963
-119.0,119,2501.381411
-90.0,90,2502.060379
-200.0,200,2503.286281
-198.0,198,2504.647886
-200.0,200,2505.701474
-90.0,90,2506.402727
-200.0,200,2507.377612
-90.0,90,2507.764238
-197.0,197,2509.082092
-86.0,86,2509.462105
-120.0,120,2510.225065
-115.0,115,2511.224674
-115.0,115,2512.042283
-113.0,113,2512.664869
-115.0,115,2513.632924
-116.0,116,2514.476011
-115.0,115,2515.340057
-86.0,86,2515.964023
-115.0,115,2517.160334
-101.0,101,2517.75896
-166.0,166,2519.000147
-116.0,116,2520.489597
-99.0,99,2521.069127
-89.0,89,2521.764944
-120.0,120,2522.543369
-120.0,120,2523.483531
-120.0,120,2524.470677
-165.0,165,2525.787375
-118.0,118,2526.511835
-114.0,114,2527.592643
-112.0,112,2528.34381
-87.0,87,2528.87911
-120.0,120,2529.796817
-88.0,88,2530.43398
-112.0,112,2531.4405
-162.0,162,2532.746305
-104.0,104,2533.711698
-116.0,116,2534.721769
-89.0,89,2535.49586
-100.0,100,2536.493487
-151.0,151,2537.710057
-200.0,200,2539.393479
-200.0,200,2541.22681
-200.0,200,2542.85847
-200.0,200,2544.463477
-120.0,120,2545.346603
-134.0,134,2546.401958
-125.0,125,2547.632546
-112.0,112,2548.388186
-108.0,108,2549.177843
-118.0,118,2550.232708
-115.0,115,2551.07292
-110.0,110,2551.72415
-117.0,117,2552.55986
-113.0,113,2553.352371
-157.0,157,2554.371839
-102.0,102,2555.144105
-186.0,186,2556.802826
-117.0,117,2557.650471
-85.0,85,2558.299897
-111.0,111,2559.024977
-112.0,112,2559.734607
-113.0,113,2560.510983
-116.0,116,2561.267277
-200.0,200,2562.860042
-113.0,113,2563.719239
-116.0,116,2564.865614
-200.0,200,2566.227963
-106.0,106,2567.323218
-87.0,87,2567.975319
-200.0,200,2569.628569
-91.0,91,2570.16852
-113.0,113,2571.045741
-113.0,113,2571.885575
-116.0,116,2572.716531
-116.0,116,2573.758229
-117.0,117,2574.631553
-109.0,109,2575.401322
-88.0,88,2576.234476
-115.0,115,2577.150475
-113.0,113,2577.901844
-109.0,109,2578.551518
-117.0,117,2579.424526
-108.0,108,2580.288194
-92.0,92,2580.973056
-90.0,90,2581.741551
-112.0,112,2582.746912
-114.0,114,2583.618459
-106.0,106,2584.322951
-106.0,106,2585.160575
-96.0,96,2585.913014
-109.0,109,2586.77195
-105.0,105,2587.397306
-163.0,163,2588.482221
-95.0,95,2589.112286
-166.0,166,2590.18275
-108.0,108,2590.953146
-163.0,163,2592.238179
-108.0,108,2593.007335
-107.0,107,2593.782876
-98.0,98,2594.499941
-110.0,110,2595.307393
-121.0,121,2596.100463
-87.0,87,2596.796042
-85.0,85,2597.415337
-109.0,109,2598.198472
-87.0,87,2598.825624
-104.0,104,2599.557996
-101.0,101,2600.194446
-105.0,105,2600.840189
-105.0,105,2601.454753
-102.0,102,2602.064573
-107.0,107,2602.81826
-105.0,105,2603.468306
-104.0,104,2604.081565
-106.0,106,2604.655619
-105.0,105,2605.280319
-102.0,102,2605.938742
-95.0,95,2606.647223
-105.0,105,2607.36913
-107.0,107,2607.971121
-106.0,106,2608.887619
-102.0,102,2609.559079
-106.0,106,2610.278053
-110.0,110,2611.095012
-87.0,87,2611.969467
-106.0,106,2612.610197
-116.0,116,2613.235882
-87.0,87,2613.955317
-89.0,89,2614.482897
-94.0,94,2615.203482
-115.0,115,2616.055064
-87.0,87,2616.812841
-120.0,120,2617.74826
-121.0,121,2618.442176
-87.0,87,2619.063977
-92.0,92,2619.724406
-86.0,86,2620.3649
-122.0,122,2621.045322
-114.0,114,2621.883983
-117.0,117,2622.75184
-115.0,115,2623.489864
-113.0,113,2624.35065
-111.0,111,2625.157637
-123.0,123,2626.106639
-124.0,124,2626.909892
-86.0,86,2627.412884
-85.0,85,2627.944798
-115.0,115,2628.551134
-118.0,118,2629.319448
-121.0,121,2630.04292
-89.0,89,2630.700344
-118.0,118,2631.265394
-114.0,114,2632.030939
-117.0,117,2632.742882
-107.0,107,2633.410088
-106.0,106,2634.544177
-107.0,107,2635.291102
-106.0,106,2635.996197
-89.0,89,2636.698715
-115.0,115,2637.66357
-84.0,84,2638.1749
-110.0,110,2639.14361
-107.0,107,2640.000637
-112.0,112,2640.882396
-108.0,108,2641.876639
-108.0,108,2642.686142
-88.0,88,2643.247749
-110.0,110,2644.137122
-102.0,102,2644.798416
-86.0,86,2645.282661
-107.0,107,2646.203655
-114.0,114,2646.955612
-85.0,85,2647.582316
-115.0,115,2648.305936
-85.0,85,2648.859033
-115.0,115,2649.638461
-114.0,114,2650.47701
-114.0,114,2651.352252
-114.0,114,2652.088795
-113.0,113,2652.750851
-103.0,103,2653.470744
-109.0,109,2654.421592
-110.0,110,2655.291866
-110.0,110,2656.153377
-88.0,88,2656.737741
-85.0,85,2657.397993
-118.0,118,2658.124012
-120.0,120,2658.909683
-92.0,92,2659.567177
-111.0,111,2660.358452
-99.0,99,2661.009537
-110.0,110,2661.775784
-199.0,199,2663.125231
-114.0,114,2664.035942
-110.0,110,2664.709843
-112.0,112,2665.788917
-114.0,114,2666.727987
-107.0,107,2667.452908
-115.0,115,2668.225838
-114.0,114,2669.125611
-87.0,87,2669.714826
-86.0,86,2670.440717
-87.0,87,2671.040207
-111.0,111,2671.613202
-102.0,102,2672.232845
-117.0,117,2673.070095
-113.0,113,2673.683455
-97.0,97,2674.399867
-107.0,107,2675.102899
-110.0,110,2675.825753
-104.0,104,2676.622102
-110.0,110,2677.374505
-110.0,110,2678.206283
-84.0,84,2678.720978
-84.0,84,2679.281886
-133.0,133,2680.132186
-121.0,121,2680.836217
-102.0,102,2681.504928
-128.0,128,2682.326635
-97.0,97,2683.225754
-110.0,110,2683.948451
-84.0,84,2684.477274
-119.0,119,2685.46535
-116.0,116,2686.157652
-85.0,85,2686.776789
-108.0,108,2687.639126
-116.0,116,2688.561428
-107.0,107,2689.368199
-105.0,105,2689.907157
-103.0,103,2690.39937
-102.0,102,2691.333669
-108.0,108,2692.034964
-102.0,102,2692.742108
-110.0,110,2693.453423
-106.0,106,2693.936078
-108.0,108,2694.84965
-104.0,104,2695.603323
-106.0,106,2696.28516
-105.0,105,2697.059124
-93.0,93,2697.67164
-116.0,116,2698.524933
-93.0,93,2699.149503
-112.0,112,2699.914705
-110.0,110,2700.74185
-109.0,109,2701.425519
-96.0,96,2702.058931
-86.0,86,2702.65453
-104.0,104,2703.463433
-90.0,90,2704.114371
-83.0,83,2704.693981
-110.0,110,2705.498879
-96.0,96,2706.14591
-95.0,95,2706.737337
-109.0,109,2707.58159
-112.0,112,2708.560098
-89.0,89,2709.206902
-90.0,90,2709.8461
-116.0,116,2710.407701
-117.0,117,2711.050976
-119.0,119,2711.891799
-103.0,103,2712.484308
-88.0,88,2713.093401
-117.0,117,2713.754906
-115.0,115,2714.400224
-116.0,116,2715.193898
-88.0,88,2715.761546
-116.0,116,2716.559878
-104.0,104,2717.228308
-114.0,114,2718.149694
-105.0,105,2718.783323
-107.0,107,2719.44745
-85.0,85,2719.987896
-105.0,105,2720.743585
-107.0,107,2721.610679
-104.0,104,2722.30161
-108.0,108,2722.960442
-85.0,85,2723.634926
-108.0,108,2724.364586
-108.0,108,2724.990161
-108.0,108,2725.511579
-105.0,105,2726.150011
-176.0,176,2727.34706
-109.0,109,2727.954726
-93.0,93,2728.454837
-108.0,108,2729.043295
-105.0,105,2729.828816
-147.0,147,2730.778547
-144.0,144,2731.796961
-85.0,85,2732.225281
-85.0,85,2732.874953
-84.0,84,2733.353916
-117.0,117,2734.137566
-105.0,105,2734.881972
-160.0,160,2735.887444
-154.0,154,2736.732243
-111.0,111,2737.621843
-115.0,115,2738.414482
-86.0,86,2738.932558
-165.0,165,2740.074531
-96.0,96,2740.807009
-131.0,131,2741.817316
-134.0,134,2742.75824
-131.0,131,2743.690996
-91.0,91,2744.194149
-137.0,137,2744.961451
-89.0,89,2745.531777
-155.0,155,2746.510743
-98.0,98,2747.258755
-132.0,132,2748.399675
-99.0,99,2749.1039
-138.0,138,2750.072687
-104.0,104,2750.783048
-99.0,99,2751.38932
-94.0,94,2751.808282
-96.0,96,2752.394281
-97.0,97,2753.142956
-140.0,140,2753.98596
-99.0,99,2754.550211
-94.0,94,2755.141345
-140.0,140,2756.265246
-101.0,101,2756.939194
-144.0,144,2757.876686
-138.0,138,2758.815171
-114.0,114,2759.68889
-131.0,131,2760.594619
-121.0,121,2761.302161
-89.0,89,2761.822008
-147.0,147,2762.860544
-91.0,91,2763.423837
-120.0,120,2764.23846
-116.0,116,2765.014514
-121.0,121,2765.756468
-118.0,118,2766.518771
-87.0,87,2767.205993
-106.0,106,2767.886113
-104.0,104,2768.581007
-116.0,116,2769.403424
-158.0,158,2770.364839
-96.0,96,2770.94358
-112.0,112,2771.572592
-87.0,87,2772.308959
-89.0,89,2772.945399
-89.0,89,2773.407977
-117.0,117,2774.14658
-88.0,88,2774.711972
-114.0,114,2775.360684
-115.0,115,2776.095874
-90.0,90,2776.832247
-95.0,95,2777.421182
-84.0,84,2778.022033
-88.0,88,2778.672741
-149.0,149,2779.58717
-134.0,134,2780.348882
-131.0,131,2781.134955
-148.0,148,2782.04922
-148.0,148,2783.362838
-173.0,173,2784.311542
-99.0,99,2784.917376
-91.0,91,2785.432103
-158.0,158,2786.291006
-158.0,158,2787.126793
-85.0,85,2787.6167
-181.0,181,2788.903339
-151.0,151,2790.151664
-154.0,154,2791.139237
-88.0,88,2791.76672
-88.0,88,2792.39619
-151.0,151,2793.593026
-149.0,149,2794.698232
-151.0,151,2795.529858
-154.0,154,2796.599674
-117.0,117,2797.324697
-90.0,90,2797.788083
-110.0,110,2798.749489
-88.0,88,2799.396355
-108.0,108,2800.311339
-111.0,111,2800.978319
-109.0,109,2801.715626
-130.0,130,2802.519011
-140.0,140,2803.556853
-156.0,156,2804.906342
-151.0,151,2805.91438
-118.0,118,2806.796141
-115.0,115,2807.655146
-152.0,152,2808.609791
-115.0,115,2809.446902
-115.0,115,2810.046357
-95.0,95,2810.567625
-114.0,114,2811.278008
-116.0,116,2811.990131
-87.0,87,2812.625392
-92.0,92,2813.198363
