#{"t_start": 1733298205.2908344, "env_id": "LunarLander-v3"}
r,l,t
-96.597554,64,3.686004
-284.540627,91,4.072043
-202.947533,119,4.263861
-101.850525,89,4.42096
-218.523873,80,4.547536
-362.546746,89,4.799952
-94.038175,98,4.963734
40.782614,77,5.080957
-228.594372,82,5.204036
-116.416996,67,5.327269
-230.002206,94,5.451762
-118.837271,120,5.691275
-145.126465,92,5.853183
-67.305702,65,5.967968
-299.139669,131,6.191583
-112.176849,72,6.312424
-222.230945,89,6.464872
-117.537345,65,6.584878
-65.909767,77,6.699918
-255.126272,113,6.866977
-176.134278,90,7.025861
-159.684965,90,7.197686
-29.01753,112,7.414511
-200.983371,80,7.5386
-128.234531,109,7.743648
-165.343485,74,7.868801
-13.321707,99,8.028927
-121.901332,79,8.175488
-122.488899,80,8.300617
-123.454649,99,8.46913
-199.497469,74,8.585417
-95.649673,77,8.707751
-80.816865,83,8.84762
-104.30706,66,8.98909
-257.236714,72,9.144929
-139.391925,74,9.286679
-81.776532,90,9.419261
-99.574642,103,9.587204
-313.231013,106,9.804751
-336.998948,138,10.048292
-226.324196,80,10.176875
-133.485187,96,10.343056
-371.335249,96,10.507083
-316.799952,96,10.687194
-388.277498,95,10.900286
-98.379116,100,11.082992
-226.809611,90,11.21428
-308.29221,74,11.345274
-176.953227,86,11.524059
-153.912238,92,11.64858
-108.274328,68,11.802627
-198.296847,120,12.030735
-349.214009,112,12.215333
-377.533125,81,12.40876
-132.902672,83,12.540663
-135.741814,86,12.705326
-76.133417,66,12.838545
-103.008841,99,13.023606
-156.716441,84,13.159321
-190.919638,137,13.422206
-355.544104,94,13.644258
-135.227705,111,13.827568
-120.345037,64,13.953771
-74.741814,70,14.041181
-103.294863,69,14.167122
-87.761121,91,14.335661
-103.896909,92,14.542076
-130.642046,86,14.662256
-218.389771,79,14.786215
-75.053773,75,14.917601
-219.958073,92,15.103041
-244.070681,93,15.273018
-109.747638,88,15.444181
-316.47831,96,15.625826
-397.471368,96,15.809094
-104.62473,86,15.946621
-91.359959,59,16.067701
27.915265,102,16.239489
-115.240794,86,16.404244
-355.098283,87,16.574911
-105.173896,127,16.792073
-277.020608,87,16.918316
-120.187237,74,17.044202
-96.083733,96,17.268414
-83.940801,69,17.400101
-290.136553,86,17.526492
2.65489,87,17.700195
-75.654617,97,17.833849
-148.242368,104,18.043009
-94.84947,94,18.213112
-216.118853,98,18.37435
-447.838348,136,18.639585
-175.948188,99,18.813037
-145.643801,115,18.98288
-310.896976,102,19.194818
-99.685348,101,19.364516
-121.220031,69,19.506848
-98.909358,79,19.653392
-200.086911,113,19.870452
-95.416786,63,19.99466
-82.593717,88,20.177144
-435.789062,122,20.401202
-373.072709,105,20.632775
-143.113994,96,20.808817
-111.921314,87,20.988442
-105.375041,106,21.221187
-192.842981,97,21.342954
-318.773106,79,21.508534
-376.638787,86,21.642544
-146.080831,65,21.765402
-122.067517,75,23.42971
-130.92255,84,23.981295
-113.081577,105,24.544294
-423.08824,85,25.066709
-163.180203,84,25.599469
-65.257105,74,25.976901
14.897178,148,26.823642
-215.549677,123,27.513386
-72.4634,105,28.049973
-209.412166,93,28.578092
116.585188,1000,34.686685
-58.440897,74,35.228774
-138.447244,65,36.775177
-117.480333,107,39.62577
-171.328388,102,42.377349
-88.539666,72,44.414
-99.704383,99,47.371449
-108.571044,91,50.106799
-138.574222,104,53.107511
-159.236991,112,55.937192
-174.673763,77,58.174715
-111.524535,87,60.713192
-109.454688,78,62.989884
-106.542479,102,65.733474
-119.668665,97,68.332524
7.141948,114,71.581785
-370.200506,67,73.431061
-107.127331,66,75.314628
-52.673285,109,78.2936
-123.438223,91,80.971628
-241.609363,73,82.995437
-91.186815,86,85.43705
-127.236787,66,87.272778
-91.597879,68,89.30275
-121.821629,72,91.317534
-124.954206,97,94.092819
-69.978955,58,95.798841
-112.257617,92,98.34862
-119.289021,93,100.745044
-86.131437,79,102.924464
-109.036064,70,104.810663
-98.838071,94,107.397849
-251.296915,87,109.88728
-117.005643,96,112.479044
-115.1657,78,114.743863
-59.868404,104,117.546564
-244.394103,77,119.670478
-83.437043,83,121.81723
-96.644643,105,124.615491
-127.485524,101,127.313928
-81.12045,66,129.181139
-205.445233,66,131.03288
-106.92238,90,133.697848
-108.285075,62,135.546602
-118.931324,83,137.905942
-158.16735,95,140.391693
-77.23823,68,142.26479
-91.127633,77,144.392519
-196.457357,83,146.769117
-90.969173,102,149.47337
-116.682767,72,151.57133
-84.510434,80,153.726091
-75.680207,64,155.497505
-130.792142,90,158.022374
-114.649647,94,160.722772
-145.007162,66,162.657551
-130.105512,69,164.599141
-92.48824,106,167.46381
-101.727083,84,169.64549
-79.186852,68,171.617424
-40.119775,61,173.284205
-132.576116,100,175.87891
-44.155643,111,178.893692
-72.03368,107,181.787115
-96.833621,70,183.457424
-107.590424,81,185.582137
-130.087752,101,188.406968
-116.296558,83,190.753349
-161.457453,104,193.415905
-97.082234,86,195.74498
-113.077243,64,197.617587
-83.183815,76,199.763685
-161.803757,97,202.096878
-83.229375,87,204.466346
-107.298916,85,206.841689
-111.880233,107,209.771628
-63.977344,80,211.67907
-80.383897,89,214.186876
-149.347211,67,216.085463
-140.832079,112,218.953325
-51.899082,68,220.707443
-268.302386,58,222.32287
-102.516965,81,224.733227
-54.716582,111,227.74796
-72.050226,75,229.818835
-132.400589,90,232.315463
-103.868377,116,235.720096
-70.441365,85,238.018986
-216.720264,69,240.056623
-79.070474,120,243.36832
-109.907558,98,246.333189
-116.12989,81,248.751143
-288.92226,146,252.696271
-138.404955,87,255.337346
-121.406813,107,258.505434
-76.45407,75,260.540594
-70.784821,117,263.843827
-92.621304,113,267.045997
-46.033454,70,268.99936
-127.066097,105,271.745285
-65.458392,66,273.519454
-87.054238,103,276.3984
-44.060225,81,278.551373
-60.514854,71,280.389346
-88.135947,88,282.763472
-112.41805,126,286.217767
-118.257538,78,288.344683
-37.214246,115,291.395274
-51.317109,65,293.203458
-52.52967,73,295.091025
-144.39332,57,296.530755
-65.037398,107,299.319809
-82.89515,119,302.192147
-101.182382,81,304.279454
-33.151349,116,306.814829
-107.914634,106,309.204651
-246.489929,147,312.723495
-65.681636,68,314.918584
-36.789925,76,316.716077
-149.267064,69,318.408444
-82.878373,102,321.33928
-92.70627,76,323.418941
-62.347276,67,325.281468
-80.843951,128,328.746094
-92.053077,120,331.682466
-43.991335,85,333.711962
-77.520556,75,335.514528
-97.594137,112,338.414961
-12.596049,145,342.061291
-203.93183,90,344.527189
-87.818346,102,346.870673
-46.179159,91,348.90012
-141.13842,66,350.322287
-100.651368,98,352.211967
-50.618476,112,354.684396
-218.094018,60,356.096842
-84.266918,95,358.228889
-60.088364,94,360.326005
-52.222835,80,362.193576
-254.537414,75,363.947799
-106.40918,111,366.428996
-48.695589,72,368.112671
-84.384155,117,370.881926
-39.233252,57,372.243656
-77.114286,95,374.344603
-90.657941,90,376.602985
-67.356707,70,378.247796
-96.430215,152,381.618513
-51.744927,88,390.534494
-145.541822,100,392.621459
-54.845288,109,395.191406
-154.460542,62,396.60567
-50.659277,78,398.337429
-43.115429,151,401.689018
-64.403766,114,404.32072
-97.702548,111,406.923802
-61.967823,126,409.538983
-49.076369,62,410.943991
-69.368337,109,413.582991
-5.174891,164,417.159763
-96.848782,82,419.044258
-64.760005,98,421.272088
-60.63563,131,424.163155
-64.855793,145,427.205552
-43.720812,162,430.64442
-119.875865,52,431.743209
-40.858322,116,434.310902
-40.303228,105,436.607316
-66.595607,113,439.271255
-65.955106,102,441.614527
-28.836177,167,445.229586
-76.839454,61,446.524943
-71.280237,134,449.3314
-91.116881,146,452.38361
-55.962904,88,454.245858
-49.215055,111,456.540683
-104.055812,113,459.134673
-4.104916,139,462.213245
-84.207476,70,463.677568
-53.728874,99,465.640178
-51.983853,68,467.034144
-48.674411,73,468.589801
-25.463263,161,471.838393
-40.74659,95,473.878518
-110.888554,53,475.097875
-82.225319,133,477.957962
-17.102809,79,479.58589
-115.407093,135,482.270335
-70.628845,70,483.765925
3.907894,141,486.643039
-78.636184,105,488.693622
-58.133194,124,491.215189
-39.608389,141,494.112937
-49.5567,77,495.834647
-85.83655,128,498.79505
-26.040663,188,502.35714
-284.471627,75,503.977417
-40.477066,67,505.424843
-20.332225,118,507.655582
-90.642027,88,509.535402
-12.745046,68,510.973316
-50.724155,174,514.367496
-44.554939,169,517.656493
-16.183308,159,520.811739
-11.767339,226,525.329563
-118.345226,65,526.736767
-100.075835,131,529.674325
-32.717444,92,531.577202
8.43068,224,535.883006
-34.555919,126,538.285468
-7.201679,141,541.094544
-198.054859,63,542.554188
20.50541,153,545.506766
-83.25156,66,546.784873
-57.324816,165,550.227739
-69.0473,123,552.534009
-50.551069,80,554.227806
-63.9491,120,556.741355
-119.552352,71,558.27518
-33.911486,120,560.752224
-25.873974,125,563.346045
-89.045815,93,565.43024
-74.030707,98,567.446971
-52.131616,107,569.811581
-74.615989,73,571.355742
-55.005273,147,574.048915
-27.077762,120,576.541365
15.70608,105,578.848206
-28.669343,110,581.158082
-31.211236,165,584.366811
-196.57965,96,586.225016
-39.112846,122,588.564167
-34.999588,142,591.567977
-43.154479,107,593.701637
27.766688,169,596.555945
-49.80152,79,598.158872
-44.184166,88,599.795011
-39.940062,132,602.343122
-21.832538,215,606.568876
-36.386329,141,609.229968
-78.113832,101,611.253203
28.977123,131,613.649441
-46.72089,105,615.853468
-88.510213,74,617.297591
9.646225,121,619.401866
-125.361936,68,620.797432
-5.23263,121,623.111047
4.382845,177,626.486104
-166.771237,142,629.314604
-7.085986,166,632.668284
-99.034063,85,634.426669
-12.205501,226,638.584184
-48.564233,75,640.04331
-33.618197,155,642.883242
-13.097111,153,645.900797
-101.348007,78,647.497787
-46.928852,93,649.551294
-27.254341,122,652.25491
121.750218,1000,670.238858
-33.753962,155,672.948896
-15.516906,97,674.720849
-0.256915,119,676.877239
22.299608,171,679.977725
-34.71942,129,682.490477
25.990005,206,686.20147
-65.732294,475,694.063937
227.692722,301,698.949954
276.020606,283,703.076174
185.866033,531,711.79842
240.107303,304,717.097546
-49.740514,120,719.281919
17.80845,144,721.767673
-80.31159,560,730.853468
-27.430763,126,732.87307
-49.279244,66,733.892797
-59.839714,66,735.124678
-90.744784,734,746.735142
-242.886895,508,754.654205
-231.48858,397,760.686923
-52.693972,1000,775.793401
-25.482466,82,777.158864
244.58354,291,781.612985
-16.763309,101,783.296539
110.671338,541,791.685649
268.955599,272,795.633611
-74.589981,368,801.25902
8.874524,143,803.506444
179.959154,425,809.66983
60.280134,1000,823.514135
24.715466,99,824.926821
13.756952,104,826.489376
201.107083,686,835.785044
26.92641,1000,853.338555
13.798161,1000,865.588404
97.184046,1000,877.85579
61.617712,1000,890.121377
-103.585605,566,896.5098
179.969745,682,904.409532
-22.303557,1000,915.817792
-16.227994,153,917.61617
-30.998529,1000,928.406695
239.951865,534,933.587733
247.590293,247,936.019842
-107.638519,596,942.376912
-161.010205,752,950.034848
206.412948,664,956.753191
-8.837357,1000,967.179549
14.327697,1000,977.429747
194.732799,591,983.266851
180.191222,838,992.130786
59.988132,1000,1001.527698
30.168437,1000,1010.560559
166.372728,790,1018.002049
198.186328,451,1022.209971
236.459099,403,1026.193652
177.542955,466,1030.347076
41.837317,1000,1039.382883
145.17454,1000,1048.558962
254.203272,771,1055.365366
247.972441,368,1058.594517
106.687602,1000,1067.931582
285.714651,290,1070.581915
273.629185,210,1072.691279
-36.48763,1000,1081.507786
262.806736,212,1083.469877
69.937602,1000,1092.282434
280.450365,224,1094.296121
-22.172947,1000,1107.689544
280.818567,826,1115.631318
227.746033,753,1122.61127
253.2757,416,1126.201043
265.812201,249,1128.466391
250.302121,253,1130.732376
206.045197,249,1133.031214
128.867058,1000,1141.88054
248.005476,486,1146.357951
26.251531,134,1147.616156
252.886407,170,1149.186608
-27.87441,1000,1158.764487
130.818129,1000,1167.97552
128.09841,1000,1176.686973
288.982576,307,1179.39117
250.945528,299,1182.058974
213.337698,406,1185.871126
241.274438,355,1189.164308
252.671886,240,1191.508436
-12.581303,1000,1200.496969
5.899233,181,1202.07611
-77.492472,342,1205.407546
270.71713,284,1209.008471
266.755297,233,1211.151819
-25.365077,1000,1220.026412
221.674354,423,1223.638256
241.758744,372,1227.103413
253.173064,398,1230.588259
204.487805,434,1234.864168
262.800325,279,1237.229373
272.531172,208,1239.168355
254.199861,299,1242.008712
278.573257,294,1244.520715
209.452517,435,1248.417879
262.042907,211,1250.372779
267.734812,251,1252.969976
251.928954,232,1254.871448
230.18733,335,1258.087337
274.673992,204,1260.137479
235.923002,203,1262.112148
207.325375,411,1265.949547
-16.212463,1000,1275.413481
270.196373,317,1278.296653
50.664972,179,1280.079189
12.774884,169,1281.641886
239.814725,240,1283.896441
44.75972,256,1286.137353
5.869628,214,1288.016015
276.096287,192,1289.859894
277.191753,298,1292.705523
293.427559,203,1294.704717
207.067698,884,1302.821613
257.576327,279,1305.673335
291.04846,294,1308.374351
285.973288,224,1310.317307
-8.173825,120,1311.325425
262.821557,202,1313.185494
253.616489,422,1317.323152
-22.70554,1000,1327.032148
77.74572,1000,1336.488804
-198.755654,584,1345.907063
261.880667,314,1348.875505
177.4933,686,1355.476314
242.766219,278,1358.276692
267.26293,184,1360.470737
258.247583,194,1362.363106
295.319122,162,1363.859866
276.708396,182,1365.794776
258.485451,317,1369.256603
265.736907,154,1370.868676
48.289019,113,1372.135248
-106.091963,530,1377.671132
287.563444,230,1379.952807
241.568264,735,1387.332381
261.778481,191,1389.355049
-23.685882,1000,1398.88527
208.136866,629,1404.805867
267.450271,165,1406.365938
226.463941,301,1409.113537
266.90137,210,1411.027797
216.998662,409,1414.710709
-99.537323,1000,1424.630674
137.798095,1000,1433.941445
238.840828,230,1436.150298
254.238406,158,1437.389068
111.987654,1000,1447.215944
249.592944,181,1448.903653
245.081386,196,1450.830307
286.172161,152,1452.168593
226.12532,273,1454.650388
284.345913,185,1456.401496
153.371702,1000,1465.359066
279.370172,175,1467.12292
251.687032,176,1468.683623
140.657752,1000,1478.049342
-117.146832,870,1486.543384
265.777417,203,1488.367539
254.581855,176,1490.189859
156.797754,1000,1499.695976
284.905499,199,1501.511021
244.530252,225,1503.5509
250.935834,919,1512.034104
249.209598,209,1513.998809
259.635388,183,1515.626192
284.219714,165,1517.225787
270.039461,170,1518.779061
134.500868,1000,1528.040714
254.039874,268,1530.329901
20.495173,92,1531.154221
0.068131,1000,1540.361006
242.147111,536,1545.320756
221.231253,473,1549.606303
240.197411,306,1552.485136
286.081934,153,1553.76546
218.367632,530,1558.691927
259.785702,197,1560.572298
239.089305,217,1562.528118
268.024258,191,1564.455888
275.399532,182,1566.234401
120.19706,1000,1575.498048
32.742039,76,1576.394017
278.669576,153,1577.831785
245.828429,182,1582.019931
246.178348,218,1583.8373
260.212093,169,1585.439137
0.235942,127,1586.606405
262.590454,220,1588.850278
241.722191,333,1591.934708
35.143765,113,1593.150243
276.995752,173,1594.821911
-242.767455,248,1597.108333
247.976636,351,1600.583299
281.98998,170,1602.19273
205.673824,306,1605.046454
231.860065,188,1607.019264
18.045646,168,1608.355387
37.3914,86,1609.221676
244.16682,336,1612.270491
250.435591,172,1613.820659
274.168691,221,1616.04556
228.806038,218,1618.069209
265.847126,215,1620.208551
261.445016,654,1626.41056
251.296545,745,1633.263332
27.078666,128,1634.412688
257.219048,182,1636.107169
213.694679,353,1639.4763
260.142106,180,1641.15898
121.357912,1000,1650.375219
20.447547,111,1651.533473
280.407606,358,1654.895643
216.177601,619,1660.6257
238.911915,186,1662.35741
235.228406,615,1668.058395
269.04065,172,1669.619193
246.226182,161,1671.304386
41.555974,107,1672.420783
-318.770184,105,1673.416868
245.836653,308,1676.335381
272.203994,174,1678.03036
259.680902,228,1680.115221
275.557463,145,1681.475895
282.721016,139,1682.621932
25.318373,146,1684.048841
279.576231,191,1685.857555
-8.076096,112,1686.97068
265.754407,231,1689.09003
110.072493,1000,1698.103617
255.00341,311,1700.854758
212.928251,315,1703.616214
254.890313,642,1709.88797
257.743566,176,1711.42693
268.907017,164,1712.997657
280.768968,617,1718.344174
5.288055,166,1720.074713
274.067369,159,1721.692108
279.078745,169,1723.46704
245.273705,372,1726.949601
294.078478,186,1728.808532
56.701192,106,1729.862689
143.148959,1000,1739.557881
230.453192,173,1741.123086
32.73187,109,1742.032921
288.100905,222,1744.084659
32.501642,112,1745.196965
307.946678,244,1747.335339
41.611525,129,1748.600703
52.348885,103,1749.605893
248.042751,171,1751.204814
249.852998,241,1753.498716
21.744948,127,1754.755145
286.942293,169,1756.606342
-29.328671,1000,1767.045989
158.927734,1000,1777.363665
263.170588,168,1779.052922
34.231133,101,1780.204391
17.277286,98,1781.163101
16.55334,148,1782.677298
286.362802,196,1784.559302
47.461713,115,1785.549821
133.518899,1000,1795.339143
294.678853,206,1797.305227
258.740495,195,1799.004175
47.389379,86,1799.799421
257.940656,179,1801.36691
34.685505,116,1802.568645
57.032512,119,1803.549614
259.923723,160,1805.081609
268.757501,325,1808.259881
290.419907,742,1815.112079
6.219251,100,1816.101855
238.811088,950,1825.964524
20.210862,102,1826.944975
280.315885,190,1828.478659
65.290091,155,1829.873721
56.715832,79,1830.665246
258.828776,741,1837.25311
53.184569,121,1838.423233
29.754122,97,1839.343747
269.492735,327,1842.480932
-2.801337,85,1843.245207
147.504184,874,1851.007545
-7.332728,130,1852.362817
284.065196,372,1855.5506
65.35763,125,1856.578947
286.399457,221,1858.535036
252.638319,609,1864.220546
26.310664,106,1865.036178
246.230577,230,1867.149649
1.09872,112,1868.167442
140.485437,1000,1877.081413
40.221481,127,1878.162372
277.40657,225,1880.44535
-6.363551,124,1881.574521
4.009562,91,1882.481138
44.607868,86,1883.326535
41.973329,91,1884.144582
37.913511,99,1885.000637
41.927195,147,1886.275932
18.683015,87,1887.012423
14.003044,116,1887.968678
46.677557,137,1889.231605
-8.444497,95,1890.071946
177.466643,1000,1899.190545
25.828496,95,1900.024451
285.590322,273,1902.471522
13.836916,112,1903.493634
31.627699,99,1904.343393
15.988282,117,1905.520396
48.171648,181,1907.239761
68.146179,98,1908.18431
47.188027,99,1909.15361
40.65765,87,1909.978837
234.29455,411,1913.662184
20.465106,124,1914.771102
302.268049,177,1916.376864
19.529171,169,1917.832749
58.376997,99,1918.716274
146.729191,1000,1928.272862
59.024913,81,1929.118135
183.004325,1000,1938.585627
27.689815,103,1939.603822
11.300984,115,1940.664854
63.674821,120,1941.828423
28.949539,113,1942.710185
22.500745,103,1943.761539
268.097679,198,1945.439606
233.966557,227,1947.498927
292.187733,173,1949.135952
39.572082,145,1950.267294
8.241946,124,1951.579492
33.47682,123,1952.608056
15.53217,106,1953.730733
57.616494,132,1955.035196
39.542245,142,1956.436131
33.318779,112,1957.508224
-0.848268,105,1958.475
24.315542,132,1959.733292
8.852515,123,1960.864132
33.673566,74,1961.709874
279.480906,180,1963.495744
302.223187,250,1965.577999
36.91149,127,1966.80061
17.979515,169,1968.330618
4.485338,96,1969.117759
32.438527,143,1970.343624
258.466226,168,1971.710422
3.446859,137,1972.896772
23.700352,134,1973.999565
252.110062,164,1975.568216
282.087452,241,1977.779328
12.686731,105,1978.566483
4.352872,113,1979.541154
11.961787,94,1980.312675
49.396439,103,1981.251391
257.393097,220,1983.540327
10.855845,112,1984.61564
25.787102,105,1985.680538
