#{"t_start": 1733298205.2908344, "env_id": "LunarLander-v3"}
33.939869,100,1986.532873
165.603771,1000,1996.142592
247.251284,346,1999.53433
9.271106,113,2000.467805
45.099897,134,2001.555188
19.293942,102,2002.606968
62.737896,102,2003.472258
13.527048,182,2005.258778
19.469872,145,2006.691047
257.71033,840,2014.94
306.28253,242,2017.701446
-9.065413,109,2018.823926
33.750429,94,2019.7946
13.455082,100,2020.703498
62.738634,89,2021.840248
24.928724,107,2022.786951
301.980483,242,2025.440225
48.218647,144,2026.990653
259.068078,173,2028.839596
49.433065,118,2030.211874
180.269131,1000,2039.949059
33.525791,97,2040.885707
44.49738,105,2041.944207
-6.620274,176,2043.65807
44.221872,125,2044.990004
27.632081,101,2046.095752
32.976221,88,2047.001842
17.468304,102,2047.900436
40.679044,127,2048.962835
58.852011,131,2050.119303
301.786018,212,2052.228224
58.739516,160,2053.773339
31.506488,137,2056.343156
30.146682,86,2057.203866
-4.961141,89,2058.203745
49.909639,131,2059.503992
-106.633741,100,2060.534696
9.609175,128,2061.552472
-48.977872,99,2062.413656
307.877153,172,2064.038819
-0.469061,80,2064.76165
160.469319,1000,2074.095882
62.211763,90,2074.841414
-17.881815,116,2075.929314
21.034075,127,2077.186719
32.422994,103,2078.140973
-69.170253,96,2079.118054
296.14859,165,2080.79433
287.716706,432,2084.818784
281.79532,172,2086.382437
40.853505,88,2087.26775
-78.775203,77,2088.020438
-24.299245,86,2088.901026
8.655319,86,2089.735016
15.525498,104,2090.772989
289.916685,168,2092.152545
281.541302,192,2093.788434
281.081583,187,2095.532496
46.55401,78,2096.279167
17.21908,78,2096.949238
33.517444,92,2097.8894
38.870762,123,2098.91543
135.401639,1000,2108.503592
50.604046,78,2109.250662
23.892917,147,2110.811007
284.911163,203,2112.752095
32.75795,83,2113.613141
22.388845,98,2114.62053
34.672664,116,2115.930441
-107.445081,81,2116.825927
36.143455,129,2118.331473
-20.058677,84,2119.242486
-5.364946,109,2120.506408
270.465092,167,2122.508922
266.049383,185,2124.730342
256.757234,186,2126.8072
-83.364303,89,2127.782762
273.866057,164,2129.765984
24.822825,116,2131.114697
287.118302,165,2132.811791
272.354037,460,2137.305338
2.647732,111,2138.257121
-49.739631,78,2139.075408
269.442119,221,2141.569351
153.636732,1000,2151.821375
173.077096,1000,2161.349912
277.705554,211,2163.248753
294.727644,207,2165.180913
56.363571,125,2166.677122
62.404923,205,2168.705216
253.541024,208,2170.624206
-0.281427,98,2171.589958
272.878557,309,2174.769602
296.490302,225,2176.979748
11.24382,154,2178.426312
285.93119,121,2179.775053
275.555214,167,2181.493428
19.787653,92,2182.468035
284.908391,215,2184.837401
20.344698,84,2185.762741
264.709769,236,2188.033687
140.096737,1000,2197.881072
273.936315,174,2199.670378
32.272096,115,2200.834551
317.912389,221,2202.808883
274.572076,154,2204.136838
15.552705,86,2204.861391
143.477435,1000,2214.266313
45.266402,120,2215.292161
-0.315914,139,2216.658401
257.552149,195,2218.381917
287.597987,169,2219.957891
5.853063,96,2220.949274
279.93577,242,2223.407012
17.887874,116,2224.457459
284.842395,273,2227.605254
26.435927,97,2228.878922
153.378134,1000,2239.79014
0.418339,135,2241.216956
8.917399,94,2242.10871
297.023718,286,2245.075336
34.446107,80,2245.986091
280.462714,358,2249.35792
21.394795,193,2251.202996
252.142548,220,2253.329877
283.947828,143,2254.697827
-192.53145,72,2255.334898
145.939793,1000,2264.545848
179.655498,1000,2274.650136
275.252743,190,2276.384791
29.166778,107,2277.546209
142.971545,1000,2287.607683
245.102443,169,2289.349507
271.294447,189,2291.150366
134.172593,1000,2301.572562
55.587642,1000,2313.934974
300.301991,234,2316.334596
276.699509,292,2319.069891
257.721999,367,2322.494241
289.716378,232,2324.651532
30.05595,198,2326.763961
137.697904,1000,2336.301101
14.625525,98,2337.278507
260.435206,161,2338.925808
69.989286,79,2339.691649
280.663068,136,2341.019449
280.323191,156,2342.512629
159.852981,1000,2352.68705
282.892458,193,2354.582975
9.479792,98,2355.627604
281.321732,221,2357.689655
286.094225,211,2359.697881
54.773263,146,2361.198901
309.244656,205,2363.266656
65.313807,162,2364.838193
-128.911055,177,2366.597031
256.164829,229,2368.595244
-174.091205,124,2369.756517
254.018246,131,2370.88447
40.509508,110,2371.86358
29.377297,128,2373.00853
-17.115012,88,2374.047519
244.919586,160,2375.682983
34.505865,110,2376.925734
280.570723,206,2378.966503
300.955534,200,2381.23118
240.849061,186,2383.001469
262.261332,270,2385.66283
248.792865,154,2387.114617
-316.034107,246,2389.629489
269.868622,761,2397.579078
36.076473,203,2399.685792
254.770322,185,2402.112609
50.63845,117,2403.230269
164.364268,1000,2413.478968
9.681712,96,2414.319565
58.08089,88,2415.089754
36.615405,107,2416.052504
263.308547,173,2417.691392
296.139257,648,2423.664156
272.013968,225,2425.630371
191.855903,1000,2435.085353
281.407877,318,2438.156019
2.60523,116,2439.077571
75.433527,128,2440.557343
-86.047926,97,2441.699213
145.734485,1000,2451.272682
31.304108,169,2452.817338
289.18624,169,2454.349507
8.019009,96,2455.305737
248.267995,164,2457.119399
59.852309,121,2458.271534
262.329565,136,2459.589201
-37.670641,96,2460.407594
237.975469,186,2461.984955
274.293985,159,2463.419021
284.329404,149,2464.928318
288.455678,168,2466.657257
-46.084536,139,2468.152461
234.08871,243,2470.377547
266.704907,195,2472.342402
252.396885,154,2473.607372
45.876389,121,2474.840657
-193.406008,329,2478.040677
262.637802,170,2479.588891
63.211807,119,2480.767703
25.105726,119,2481.917878
46.853501,87,2482.855064
17.88027,126,2484.348628
20.778569,105,2485.322702
256.796759,157,2486.785981
163.054262,1000,2496.030698
-4.569137,132,2497.132251
46.113935,120,2498.2607
38.832095,104,2499.180858
16.731776,129,2500.445373
303.04157,156,2501.874198
-164.30632,187,2503.438061
289.895388,409,2507.063196
52.788898,124,2508.230492
213.420056,712,2514.554744
-211.962229,375,2517.588427
287.565376,341,2520.56155
27.828367,98,2521.544369
282.329326,596,2527.089081
259.649637,207,2529.163621
272.473263,140,2530.358934
19.529523,159,2531.818273
41.553663,98,2532.774627
283.721393,435,2536.474767
47.962295,88,2537.360838
50.452604,86,2538.150228
-17.474326,98,2539.063193
271.777874,183,2540.835822
29.092307,119,2541.967382
277.850875,572,2548.482649
271.158799,145,2549.797409
25.39234,93,2550.673123
2.342868,106,2551.638967
-1.200193,150,2552.960641
285.637474,183,2554.606486
34.000737,89,2555.453545
271.315549,231,2557.504004
264.276852,175,2559.128136
50.927357,91,2560.011624
-20.419704,98,2560.978126
56.09566,125,2562.155252
-90.038711,57,2562.762859
260.467349,184,2564.588825
272.235741,432,2568.519428
51.975286,108,2569.586204
292.318962,226,2572.120676
311.547468,203,2574.328478
3.961841,100,2575.49259
-80.654062,389,2579.306435
254.265268,158,2580.774377
-23.57457,109,2582.092671
262.819909,165,2583.52494
-245.040869,485,2588.415909
187.032939,1000,2599.196921
259.031266,183,2600.993562
258.781385,186,2602.938293
268.576205,435,2606.862464
-41.315229,105,2608.032004
154.653565,1000,2617.509052
55.302674,115,2618.693404
10.790815,127,2619.951432
231.046258,315,2623.082349
51.347547,88,2623.987188
288.89289,201,2626.014153
10.186154,132,2627.398653
47.679861,93,2628.327558
290.460519,662,2634.252064
156.92011,1000,2643.889545
57.71591,133,2645.211665
15.049978,125,2646.529481
-3.128762,98,2647.394013
284.123842,152,2648.742722
20.597159,94,2649.609018
273.566976,148,2651.142618
248.891523,427,2654.886873
258.72808,986,2663.702358
240.30373,166,2665.211246
291.611155,180,2666.817323
280.971338,233,2668.80786
189.271813,1000,2678.432538
264.444176,265,2680.856961
268.180275,761,2688.195665
288.168416,303,2691.073838
262.644292,257,2693.432774
258.970477,417,2697.203338
-24.500982,86,2698.014461
216.244939,531,2702.607214
270.086266,134,2703.81847
268.183875,178,2705.41816
-165.075017,427,2709.482465
253.796497,152,2710.983413
-4.417133,88,2711.781267
276.833029,195,2713.472486
46.285355,129,2714.645048
46.784983,117,2715.79278
263.418349,220,2718.003098
305.685418,230,2720.18474
64.865484,86,2721.000451
243.348883,601,2726.326036
-121.181772,923,2735.301697
127.08613,1000,2744.078177
10.96557,100,2744.892124
244.082795,226,2746.850236
-39.82992,81,2747.711207
292.80373,240,2749.89786
-8.050546,132,2751.139767
7.58944,100,2752.148878
263.334445,168,2753.776595
-76.160637,120,2754.864309
284.249473,256,2757.300836
2.172159,82,2758.181117
280.432639,194,2760.000689
292.346723,211,2761.926359
259.968703,195,2763.868582
279.248488,289,2766.775293
286.079996,252,2769.352569
147.225373,1000,2779.231172
290.492072,131,2780.739414
285.06635,211,2782.593933
80.383139,143,2784.041213
169.770341,1000,2795.947076
54.423856,140,2797.374152
248.590601,655,2804.09183
261.950002,390,2807.968954
40.679977,117,2809.039701
18.861347,99,2810.146046
241.597224,221,2812.174768
291.501745,157,2813.937903
152.190365,1000,2823.84095
256.083061,228,2825.903458
2.807036,112,2826.95192
262.67554,199,2828.770867
259.571559,185,2830.567399
31.851124,91,2831.562668
52.794328,141,2832.912374
304.661974,216,2834.918195
186.716441,1000,2844.288876
273.033228,281,2847.294826
249.010217,174,2849.156882
295.40087,191,2851.153488
74.262822,229,2853.225397
261.951505,178,2854.730691
26.988538,99,2855.732399
308.067638,219,2857.807111
306.40189,214,2859.758726
274.385844,176,2861.284106
58.906022,134,2862.454154
42.750316,127,2863.603907
290.00612,192,2865.395074
61.775581,144,2866.671811
158.748062,1000,2875.956846
-5.440387,99,2877.005933
272.288244,158,2878.377362
293.427326,189,2880.134829
292.86867,194,2882.098617
38.543492,116,2883.009765
28.88453,92,2883.922101
278.945279,187,2885.906391
50.465253,79,2886.681656
142.001185,1000,2896.242504
70.103931,91,2897.051393
31.969372,124,2898.03988
294.455288,194,2899.842132
34.518805,128,2900.934477
28.197442,75,2901.748807
291.254504,142,2903.040369
238.449131,860,2910.583953
185.413768,902,2919.31749
23.710298,71,2920.002166
-9.644921,63,2920.686404
53.69225,92,2921.564479
281.201332,175,2923.352978
-8.843829,89,2924.23577
4.455672,89,2925.109017
292.777782,197,2926.859114
55.804856,151,2928.280626
48.902317,129,2929.439057
40.466638,129,2930.559757
253.719621,225,2932.845704
37.762692,128,2933.971246
267.283625,172,2935.445206
249.708713,163,2937.030901
36.186423,139,2938.642782
280.525411,178,2940.162226
284.520215,159,2941.487162
254.441269,189,2943.349872
95.677699,1000,2952.130127
60.429811,123,2953.240747
242.371421,196,2955.077413
281.346829,188,2956.950082
260.833533,176,2958.720315
297.349149,205,2960.657244
33.530023,82,2961.485768
50.685786,137,2962.875136
281.744604,191,2964.785378
46.707114,147,2966.032028
314.482469,202,2967.735579
171.469462,1000,2976.882691
264.609175,671,2983.752782
310.284568,220,2985.983198
273.27259,167,2987.647249
67.154789,152,2989.180682
38.19344,154,2990.751876
67.123138,135,2992.180179
282.029949,191,2994.153139
295.395885,233,2996.767458
48.349858,107,2997.851927
-27.795721,90,2998.943053
276.098602,161,3000.485384
12.152096,104,3001.673218
55.848417,124,3003.064976
-21.580733,119,3004.341609
30.809345,119,3005.712558
28.404411,134,3006.964734
298.343925,183,3008.972209
51.849582,113,3010.053177
260.313564,888,3019.433754
319.248763,196,3021.311718
0.023463,128,3022.566918
277.490492,187,3024.267971
289.070769,187,3026.1595
37.806656,136,3027.558799
283.383812,182,3030.495791
299.876834,180,3032.376637
317.617209,209,3034.257326
287.691467,227,3036.506291
253.945464,194,3038.181465
275.621495,211,3040.340929
301.930754,284,3043.115356
274.845824,175,3044.903939
273.182304,217,3047.064613
314.923895,198,3048.899964
266.485736,169,3050.527088
71.296175,151,3052.188745
286.719115,171,3053.831612
301.204735,185,3055.810738
4.154124,118,3057.006804
31.752313,108,3058.064082
38.336022,129,3059.174149
5.425671,96,3060.052719
296.08922,218,3062.045008
311.023237,216,3064.14271
287.132325,187,3065.819794
312.345888,166,3067.351617
252.998578,353,3070.883827
308.307515,208,3072.890177
308.673838,187,3074.632504
290.65978,165,3076.32261
248.189042,239,3078.838125
316.185021,193,3080.78877
288.101101,168,3082.258433
306.214241,209,3084.171446
300.237907,172,3085.863655
288.791576,144,3087.271424
139.833624,1000,3096.94797
125.807977,1000,3106.714332
272.621656,175,3108.329683
-39.111914,88,3109.304387
277.170816,186,3111.299377
318.465284,216,3113.434453
51.483867,90,3114.15946
27.351076,98,3115.194057
268.38734,238,3117.477053
306.685771,207,3119.621322
296.229577,177,3121.367113
39.110638,216,3123.606452
312.276979,206,3125.431837
278.685973,622,3131.184405
27.817835,119,3132.302529
279.01631,198,3134.494143
251.686453,222,3136.559894
281.521095,177,3138.413815
134.225142,1000,3148.753667
17.556846,81,3149.569642
296.025277,190,3151.30117
302.205289,220,3153.568479
-3.688752,88,3154.420475
286.675647,210,3156.624132
299.532291,193,3158.657283
269.429184,189,3160.584175
284.59067,177,3162.19343
64.160832,136,3163.66399
295.229656,181,3165.332178
296.347328,171,3167.008605
276.90045,217,3169.284574
304.610653,213,3171.42419
238.940343,243,3173.954216
282.825937,242,3176.326783
265.755273,185,3178.337943
292.124662,182,3180.16503
306.891654,199,3182.379023
288.019247,168,3184.144236
277.6289,189,3186.066258
288.640947,187,3187.777639
266.222964,295,3190.746316
282.938999,219,3192.912567
271.836053,170,3194.668415
278.498849,218,3196.667428
28.39137,116,3197.899206
269.990454,144,3199.295046
303.197107,222,3201.764545
305.657394,239,3204.408641
259.833704,165,3205.942849
37.550931,103,3206.979159
298.612974,157,3208.709192
290.142311,212,3211.006708
-9.408063,70,3211.828998
184.344138,1000,3221.647804
17.672298,65,3222.297
-9.95936,97,3223.262846
27.152266,112,3224.427755
47.034124,76,3225.155647
6.072097,101,3226.245821
272.858941,262,3228.674739
262.148394,158,3230.159528
281.20978,238,3232.381189
278.796859,210,3234.417578
25.654131,106,3235.580157
59.611951,84,3236.46047
288.140572,164,3237.918546
314.790112,217,3239.904268
253.843854,519,3244.993629
285.232929,187,3246.781477
316.73603,202,3248.84089
291.833042,146,3250.38659
281.177282,157,3251.832189
45.004743,109,3253.094833
42.068747,117,3254.178446
281.030645,192,3255.994304
275.310727,149,3257.50572
245.280305,326,3260.504141
316.833841,206,3262.305968
288.809077,174,3264.068926
-27.974956,109,3265.256528
38.965845,99,3266.134941
303.43405,190,3267.942668
56.550797,121,3269.240162
45.29499,126,3270.417819
44.877682,116,3271.479301
274.060776,706,3279.718695
-50.827072,123,3281.190299
157.454591,1000,3290.782532
280.390895,174,3292.50738
59.941815,128,3293.801378
273.089234,145,3295.034155
304.371563,211,3297.024685
7.933039,95,3298.044817
241.057195,420,3301.983983
279.995795,171,3303.723737
294.751667,300,3306.692628
302.171747,198,3308.500565
291.861644,153,3309.898793
271.702573,168,3311.346324
296.169903,180,3312.865943
271.723314,179,3314.375433
35.369873,112,3315.403219
269.308767,142,3316.780224
32.308302,89,3317.639489
28.856451,125,3318.922461
305.70742,237,3321.019264
276.915894,216,3322.991467
292.408961,145,3324.37297
60.708985,143,3325.73558
262.719471,156,3327.284273
143.248059,1000,3336.762804
267.263564,140,3338.037746
-13.128852,87,3339.004875
265.870867,185,3340.693195
287.17892,184,3342.436234
11.172186,117,3343.721022
282.051302,186,3345.694968
174.335574,1000,3354.680111
309.361618,181,3356.187339
258.381987,173,3357.710367
40.205198,103,3358.740105
152.652246,1000,3368.128753
272.042092,183,3369.807673
301.849253,203,3371.711031
294.473141,167,3373.452756
-1.68924,172,3375.317378
50.829072,103,3376.235396
265.894856,153,3377.739296
294.253071,189,3379.590244
51.284044,87,3380.396908
286.337623,191,3382.140126
272.895381,152,3383.559337
281.739531,151,3385.133795
264.022331,164,3386.881112
290.746383,202,3388.869647
40.205334,109,3389.836698
302.71882,187,3391.696453
44.084525,111,3392.818995
276.814389,167,3394.941863
286.460858,188,3396.694646
38.691832,91,3397.611299
286.859984,167,3399.571253
251.043736,154,3401.031896
283.268435,187,3402.845914
290.213641,169,3404.614763
75.191567,135,3405.954664
300.841241,169,3407.510322
47.105331,143,3409.038572
281.27586,195,3411.275142
277.121237,183,3413.137891
253.415847,165,3414.992574
4.321087,134,3416.399801
262.779663,166,3418.025104
62.280637,131,3419.505127
321.184126,174,3421.204831
275.921341,188,3422.942687
285.415494,151,3424.480345
-11.776936,84,3425.264917
263.414966,136,3426.474535
247.676817,191,3428.512104
275.936056,199,3430.333313
265.976202,191,3432.139896
254.217214,230,3434.217908
282.294966,893,3442.562135
297.700287,218,3444.668505
275.535662,214,3446.645914
300.160922,226,3448.794439
291.280594,197,3450.656507
278.198942,820,3458.792772
271.231483,823,3466.617061
278.437333,185,3468.292735
68.79052,132,3469.561939
3.300554,120,3470.719818
296.463659,186,3472.29349
274.266757,197,3474.064517
291.606275,175,3475.739322
274.796787,173,3477.3514
280.813892,224,3479.81858
276.282105,155,3481.506645
304.928831,180,3483.161042
300.978611,303,3486.155115
260.302095,494,3490.838374
295.417166,232,3492.962878
272.935814,145,3494.24355
85.187708,146,3495.797343
268.341306,175,3497.692509
256.351358,162,3499.34463
23.292247,128,3500.711368
278.929614,194,3502.492244
170.275345,1000,3512.089621
255.070844,164,3513.42345
294.728886,203,3515.555883
286.267849,206,3517.533019
27.806305,86,3518.253152
267.145432,200,3521.335806
274.43452,138,3522.564394
292.682786,153,3524.074075
303.6398,210,3525.971039
137.774496,1000,3535.731399
292.217009,181,3537.379143
288.803939,204,3539.337981
263.985385,170,3540.95625
275.186628,169,3542.563715
250.927813,178,3544.209157
268.476828,190,3546.145923
276.608725,266,3548.534248
64.522419,89,3549.373558
79.998792,127,3550.624285
238.613536,607,3556.731697
288.13138,177,3558.353873
12.051258,94,3559.339845
53.747692,83,3560.334131
290.183585,171,3561.850385
266.542681,259,3564.328314
156.97517,1000,3573.457443
49.787932,126,3574.687938
277.974335,158,3576.167248
284.503941,223,3578.146666
249.395103,962,3587.424023
279.195331,193,3589.331584
302.064283,204,3591.202007
288.053586,154,3592.750364
255.842217,151,3593.962089
270.550404,197,3595.694443
144.933434,1000,3605.143312
40.943619,102,3606.12099
315.766704,236,3608.463593
280.210905,198,3610.507029
1.420115,125,3611.845645
46.134285,108,3612.905102
186.593238,1000,3622.304672
319.307245,173,3624.01203
293.661929,954,3633.158397
245.437019,146,3634.364297
70.465407,115,3635.477287
41.52073,139,3636.808131
265.154005,160,3638.184391
-162.196109,191,3639.774555
322.722863,218,3641.571423
280.360223,524,3646.579406
-27.148714,97,3647.612965
254.453104,142,3648.944252
288.328493,215,3650.999414
284.18772,185,3652.86926
284.176771,173,3654.458795
41.030362,98,3655.401989
10.549345,92,3656.290512
275.601351,174,3658.06974
72.847363,83,3658.981723
34.061509,119,3660.249796
280.148716,835,3667.794406
280.322923,210,3669.818569
252.439336,172,3671.42934
165.493274,1000,3680.638988
44.425469,134,3681.807883
315.826067,191,3683.51491
282.516579,181,3685.133847
57.405942,130,3686.287347
307.436471,178,3688.01431
36.047017,102,3688.900786
38.131814,107,3690.076973
261.067615,212,3692.014344
-0.041013,123,3693.229634
292.584712,203,3695.095
301.704415,198,3697.078582
257.670618,165,3698.730565
289.169748,220,3700.946074
301.117798,157,3702.605535
-21.489982,115,3703.791922
