#{"t_start": 1733328529.8499105, "env_id": "MountainCar-v0"}
r,l,t
-200.0,200,4.268021
-200.0,200,4.59508
-200.0,200,6.727868
-200.0,200,10.797555
-200.0,200,14.463698
-200.0,200,18.862251
-200.0,200,23.214407
-200.0,200,27.876215
-200.0,200,32.445724
-200.0,200,37.074695
-200.0,200,41.582075
-200.0,200,45.933112
-200.0,200,50.416565
-200.0,200,54.834365
-200.0,200,59.187507
-200.0,200,63.68395
-200.0,200,68.379118
-200.0,200,72.976192
-200.0,200,77.585371
-200.0,200,82.201426
-200.0,200,86.842515
-200.0,200,91.09014
-200.0,200,95.478686
-200.0,200,100.006287
-200.0,200,104.405891
-166.0,166,108.158805
-200.0,200,112.693905
-200.0,200,117.255684
-200.0,200,121.794945
-200.0,200,126.490529
-194.0,194,131.083221
-200.0,200,135.523214
-200.0,200,140.134621
-200.0,200,144.529862
-200.0,200,148.965092
-200.0,200,153.374784
-200.0,200,157.83635
-162.0,162,161.996796
-159.0,159,166.095532
-200.0,200,171.312011
-180.0,180,175.884157
-200.0,200,181.03827
-151.0,151,184.903277
-159.0,159,188.940392
-200.0,200,193.835285
-200.0,200,198.701386
-200.0,200,203.850596
-183.0,183,208.474861
-200.0,200,213.423451
-200.0,200,218.475411
-162.0,162,222.507696
-154.0,154,227.752699
-200.0,200,233.19611
-200.0,200,238.382753
-200.0,200,243.760393
-200.0,200,248.754674
-200.0,200,253.452992
-183.0,183,258.253383
-200.0,200,263.028804
-200.0,200,268.107614
-200.0,200,273.198275
-200.0,200,278.287694
-200.0,200,283.338834
-200.0,200,288.469189
-200.0,200,293.521544
-200.0,200,298.538853
-200.0,200,303.631392
-172.0,172,308.061408
-200.0,200,313.075807
-200.0,200,317.80776
-200.0,200,322.854301
-200.0,200,327.85142
-200.0,200,332.796078
-173.0,173,336.987524
-196.0,196,341.846404
-176.0,176,346.103728
-200.0,200,350.885407
-200.0,200,355.926651
-200.0,200,360.330805
-177.0,177,364.426353
-180.0,180,368.752293
-175.0,175,372.697581
-200.0,200,377.455525
-200.0,200,382.217377
-200.0,200,387.01252
-200.0,200,391.68425
-200.0,200,396.344079
-200.0,200,400.928207
-200.0,200,405.502625
-200.0,200,409.98586
-200.0,200,414.418342
-200.0,200,419.005608
-173.0,173,423.207721
-200.0,200,427.904105
-200.0,200,432.849584
-200.0,200,437.690728
-200.0,200,442.134807
-200.0,200,446.623379
-178.0,178,450.621811
-200.0,200,455.061876
-200.0,200,459.504659
-200.0,200,464.134472
-200.0,200,468.79463
-200.0,200,473.443823
-200.0,200,477.977547
-200.0,200,482.579358
-200.0,200,487.393694
-200.0,200,492.167637
-200.0,200,496.481003
-200.0,200,500.966234
-200.0,200,505.6065
-200.0,200,510.769473
-200.0,200,515.985534
-200.0,200,521.242463
-200.0,200,526.084233
-200.0,200,530.928354
-200.0,200,536.077495
-200.0,200,541.191869
-200.0,200,546.542343
-200.0,200,551.060146
-200.0,200,555.605684
-200.0,200,560.328709
-200.0,200,565.103026
-200.0,200,569.84383
-200.0,200,574.197915
-200.0,200,578.991095
-200.0,200,583.392184
-186.0,186,588.93637
-200.0,200,593.358074
-200.0,200,598.037686
-200.0,200,602.539116
-200.0,200,607.191141
-200.0,200,611.482919
-200.0,200,615.493738
-200.0,200,619.760412
-200.0,200,624.2047
-200.0,200,628.883618
-200.0,200,633.36543
-200.0,200,637.689189
-200.0,200,641.944605
-200.0,200,646.374929
-200.0,200,650.682765
-200.0,200,654.953447
-200.0,200,659.284159
-200.0,200,663.695178
-200.0,200,668.101417
-200.0,200,672.827919
-200.0,200,677.092941
-200.0,200,681.455679
-200.0,200,685.613179
-200.0,200,690.194098
-200.0,200,694.678403
-200.0,200,698.876556
-200.0,200,703.117314
-200.0,200,707.2908
-200.0,200,711.602178
-200.0,200,715.80656
-200.0,200,720.214205
-200.0,200,724.344894
-200.0,200,728.657717
-200.0,200,732.965107
-200.0,200,736.806688
-200.0,200,740.89428
-154.0,154,744.05065
-200.0,200,748.24167
-200.0,200,752.408686
-200.0,200,756.540745
-200.0,200,760.689051
-200.0,200,764.913629
-200.0,200,768.971738
-200.0,200,773.26056
-160.0,160,776.727557
-200.0,200,781.232747
-200.0,200,785.51333
-165.0,165,788.797631
-200.0,200,793.205354
-200.0,200,797.372326
-200.0,200,801.615445
-200.0,200,806.008934
-200.0,200,810.336253
-200.0,200,814.567364
-200.0,200,818.8273
-200.0,200,823.15077
-200.0,200,827.323751
-200.0,200,831.511293
-200.0,200,835.626831
-200.0,200,839.675872
-200.0,200,844.166167
-170.0,170,847.63033
-200.0,200,851.625703
-200.0,200,855.59419
-200.0,200,859.544586
-200.0,200,863.429405
-200.0,200,867.59248
-200.0,200,871.359876
-200.0,200,875.296728
-200.0,200,879.407569
-200.0,200,883.543847
-200.0,200,887.859925
-200.0,200,892.259336
-200.0,200,896.583012
-200.0,200,900.605556
-200.0,200,904.353887
-200.0,200,908.788948
-200.0,200,912.819796
-200.0,200,917.302927
-200.0,200,921.535757
-200.0,200,924.892957
-200.0,200,928.470437
-200.0,200,932.470436
-200.0,200,936.535964
-200.0,200,940.602559
-200.0,200,944.440772
-200.0,200,948.480001
-200.0,200,952.42027
-200.0,200,956.767045
-200.0,200,960.305226
-200.0,200,964.507431
-200.0,200,968.434469
-200.0,200,972.556441
-200.0,200,976.023529
-200.0,200,980.167046
-200.0,200,983.961207
-200.0,200,987.700756
-200.0,200,991.365566
-200.0,200,995.124584
-200.0,200,998.820193
-200.0,200,1002.654118
-200.0,200,1006.405899
-200.0,200,1010.342308
-200.0,200,1014.348596
-190.0,190,1018.220242
-168.0,168,1021.290098
-200.0,200,1025.605887
-187.0,187,1029.61669
-165.0,165,1032.618293
-200.0,200,1036.507414
-200.0,200,1040.065307
-148.0,148,1042.764025
-200.0,200,1046.329735
-200.0,200,1050.240725
-200.0,200,1054.324244
-200.0,200,1058.791503
-200.0,200,1062.803142
-200.0,200,1066.598398
-200.0,200,1070.369932
-200.0,200,1074.275306
-165.0,165,1077.458265
-200.0,200,1080.801179
-190.0,190,1084.174127
-200.0,200,1087.766082
-200.0,200,1091.297233
-200.0,200,1094.653887
-200.0,200,1098.485
-200.0,200,1103.357498
-200.0,200,1106.393933
-200.0,200,1110.074689
-200.0,200,1113.652196
-200.0,200,1117.151509
-200.0,200,1120.532889
-200.0,200,1123.83355
-200.0,200,1127.263024
-200.0,200,1130.529212
-200.0,200,1134.156524
-200.0,200,1137.677679
-200.0,200,1141.276389
-200.0,200,1144.944497
-200.0,200,1148.763052
-200.0,200,1152.991513
-200.0,200,1156.769543
-200.0,200,1160.63867
-200.0,200,1164.027016
-200.0,200,1167.437459
-200.0,200,1171.047309
-200.0,200,1174.193909
-200.0,200,1177.705959
-200.0,200,1181.328137
-200.0,200,1184.865829
-200.0,200,1188.398633
-200.0,200,1191.96845
-200.0,200,1195.236219
-200.0,200,1198.456479
-200.0,200,1201.816794
-200.0,200,1205.158669
-200.0,200,1208.583602
-200.0,200,1211.86646
-200.0,200,1215.263336
-200.0,200,1218.585622
-200.0,200,1222.198388
-200.0,200,1225.932851
-200.0,200,1229.559256
-200.0,200,1232.99475
-200.0,200,1236.323702
-200.0,200,1239.969529
-200.0,200,1243.521246
-200.0,200,1246.881486
-200.0,200,1250.129026
-200.0,200,1253.408484
-200.0,200,1257.17318
-200.0,200,1260.716527
-200.0,200,1264.145945
-200.0,200,1267.761089
-200.0,200,1271.275202
-200.0,200,1274.769675
-200.0,200,1278.084803
-200.0,200,1281.497058
-200.0,200,1285.014018
-200.0,200,1288.599838
-200.0,200,1291.989969
-200.0,200,1295.50511
-200.0,200,1298.949282
-200.0,200,1302.545441
-200.0,200,1305.994713
-200.0,200,1309.409093
-200.0,200,1312.798044
-200.0,200,1316.35924
-200.0,200,1319.833765
-200.0,200,1323.058672
-200.0,200,1326.886527
-200.0,200,1330.098743
-200.0,200,1333.319627
-200.0,200,1336.184798
-200.0,200,1339.333482
-200.0,200,1342.76564
-200.0,200,1346.19274
-200.0,200,1349.45701
-165.0,165,1352.148217
-200.0,200,1355.589826
-120.0,120,1357.538618
-121.0,121,1359.185638
-200.0,200,1362.388491
-167.0,167,1364.560633
-200.0,200,1367.528727
-200.0,200,1370.522552
-200.0,200,1373.585998
-164.0,164,1375.918539
-170.0,170,1378.253218
-200.0,200,1381.033928
-171.0,171,1383.886408
-200.0,200,1386.999768
-193.0,193,1389.697163
-200.0,200,1392.693992
-200.0,200,1395.494933
-200.0,200,1398.72317
-200.0,200,1401.660759
-200.0,200,1404.617125
-200.0,200,1407.715722
-200.0,200,1410.283482
-200.0,200,1413.409495
-200.0,200,1416.145973
-200.0,200,1418.98563
-200.0,200,1421.769239
-200.0,200,1424.548244
-200.0,200,1427.316872
-200.0,200,1430.347379
-200.0,200,1433.041221
-200.0,200,1435.796872
-200.0,200,1438.586026
-200.0,200,1441.283814
-200.0,200,1443.826961
-200.0,200,1446.241775
-200.0,200,1448.615574
-200.0,200,1451.053111
-200.0,200,1453.557625
-200.0,200,1455.986434
-200.0,200,1458.656904
-200.0,200,1461.241675
-200.0,200,1463.800508
-200.0,200,1466.58919
-200.0,200,1469.31968
-200.0,200,1472.016848
-200.0,200,1474.465841
-200.0,200,1477.048534
-200.0,200,1479.696029
-200.0,200,1482.311357
-200.0,200,1484.973899
-200.0,200,1487.366505
-200.0,200,1489.829932
-200.0,200,1492.377164
-200.0,200,1494.854152
-200.0,200,1497.010655
-200.0,200,1500.754244
-200.0,200,1502.943173
-200.0,200,1505.146368
-200.0,200,1507.835233
-200.0,200,1510.212613
-200.0,200,1512.816723
-200.0,200,1515.342705
-200.0,200,1518.076741
-200.0,200,1520.785235
-200.0,200,1523.659463
-200.0,200,1525.700427
-200.0,200,1528.091324
-200.0,200,1530.758129
-200.0,200,1533.324012
-200.0,200,1535.571523
-200.0,200,1538.172574
-200.0,200,1540.506872
-200.0,200,1542.650231
-185.0,185,1544.918547
-200.0,200,1547.241391
-200.0,200,1549.711679
-193.0,193,1552.141291
-200.0,200,1554.596818
-200.0,200,1557.36424
-200.0,200,1559.660055
-200.0,200,1561.905976
-200.0,200,1564.129956
-200.0,200,1566.379475
-200.0,200,1568.758344
-200.0,200,1571.125897
-200.0,200,1573.449685
-200.0,200,1575.785191
-200.0,200,1578.010019
-200.0,200,1579.95488
-200.0,200,1581.91996
-200.0,200,1583.932933
-200.0,200,1585.984895
-200.0,200,1588.157531
-200.0,200,1590.103805
-200.0,200,1592.080771
-200.0,200,1594.031327
-200.0,200,1596.328138
-200.0,200,1598.592854
-200.0,200,1600.974882
-200.0,200,1603.361658
-200.0,200,1605.59574
-200.0,200,1607.839611
-200.0,200,1610.351355
-200.0,200,1612.724745
-200.0,200,1614.734697
-200.0,200,1616.994778
-200.0,200,1619.131795
-200.0,200,1621.351514
-200.0,200,1623.653519
-200.0,200,1625.811638
-200.0,200,1628.004114
-200.0,200,1630.154837
-196.0,196,1632.416199
-200.0,200,1634.39828
-200.0,200,1636.454158
-200.0,200,1638.679059
-200.0,200,1640.597925
-200.0,200,1642.7879
-193.0,193,1644.912497
-200.0,200,1646.885489
-200.0,200,1649.192881
-200.0,200,1651.146269
-200.0,200,1653.02548
-200.0,200,1655.013158
-200.0,200,1657.148345
-200.0,200,1659.063477
-200.0,200,1660.971888
-200.0,200,1663.083481
-200.0,200,1665.035995
-200.0,200,1667.263451
-200.0,200,1669.102869
-200.0,200,1670.831592
-200.0,200,1672.651168
-200.0,200,1674.547279
-200.0,200,1676.514072
-200.0,200,1678.259301
-200.0,200,1680.090496
-200.0,200,1681.797581
-200.0,200,1683.63651
-200.0,200,1685.480994
-200.0,200,1687.379396
-200.0,200,1689.341176
-200.0,200,1691.189253
-200.0,200,1692.899194
-200.0,200,1694.681155
-200.0,200,1696.255127
-200.0,200,1697.910902
-200.0,200,1699.641008
-200.0,200,1701.079325
-200.0,200,1702.716633
-200.0,200,1704.188702
-200.0,200,1705.569926
-200.0,200,1707.226154
-200.0,200,1708.744339
-200.0,200,1710.351298
-200.0,200,1711.947927
-200.0,200,1713.611874
-200.0,200,1715.386052
-200.0,200,1716.993493
-200.0,200,1718.551308
-200.0,200,1720.081024
-200.0,200,1721.742239
-200.0,200,1723.487047
-200.0,200,1725.254706
-200.0,200,1726.768636
-200.0,200,1728.569768
-200.0,200,1730.082626
-200.0,200,1731.62671
-200.0,200,1733.110465
-200.0,200,1734.615376
-200.0,200,1736.118446
-200.0,200,1737.7707
-200.0,200,1739.277731
-200.0,200,1740.761554
-200.0,200,1742.124039
-200.0,200,1743.540995
-200.0,200,1744.797516
-200.0,200,1746.140323
-200.0,200,1747.430048
-200.0,200,1748.745573
-200.0,200,1751.622501
-200.0,200,1753.037718
-200.0,200,1754.42393
-200.0,200,1755.882544
-200.0,200,1757.1254
-200.0,200,1758.547862
-200.0,200,1759.94731
-200.0,200,1761.468316
-200.0,200,1762.834751
-200.0,200,1764.469267
-169.0,169,1765.711846
-200.0,200,1767.620022
-200.0,200,1769.136728
-200.0,200,1771.012815
-200.0,200,1772.396682
-200.0,200,1774.259451
-200.0,200,1776.137296
-200.0,200,1777.885884
-200.0,200,1779.296225
-200.0,200,1780.635676
-200.0,200,1782.216426
-200.0,200,1783.673904
-200.0,200,1785.004303
-200.0,200,1786.359466
-200.0,200,1787.61896
-200.0,200,1789.077463
-200.0,200,1790.318646
-200.0,200,1791.720467
-200.0,200,1793.254277
-200.0,200,1794.772776
-200.0,200,1796.106147
-200.0,200,1797.397609
-200.0,200,1798.897905
-200.0,200,1800.837355
-200.0,200,1802.367708
-200.0,200,1804.007742
-200.0,200,1805.503153
-200.0,200,1807.271283
-200.0,200,1808.725402
-200.0,200,1810.241474
-200.0,200,1811.70208
-200.0,200,1813.170422
-200.0,200,1814.639755
-200.0,200,1816.107218
-130.0,130,1816.918931
-132.0,132,1817.809524
-200.0,200,1819.31561
-200.0,200,1820.601546
-200.0,200,1821.966305
-200.0,200,1823.314848
-187.0,187,1824.52292
-200.0,200,1825.85101
-200.0,200,1827.191328
-200.0,200,1828.50693
-200.0,200,1830.037606
-200.0,200,1831.512305
-200.0,200,1832.992058
-200.0,200,1834.303599
-200.0,200,1835.574648
-200.0,200,1837.014274
-200.0,200,1838.344291
-200.0,200,1839.754865
-200.0,200,1841.22146
-200.0,200,1842.630913
-200.0,200,1844.368755
-200.0,200,1845.849876
-200.0,200,1847.506987
-200.0,200,1848.89437
-200.0,200,1850.335764
-200.0,200,1851.953724
-200.0,200,1853.562783
-200.0,200,1855.034362
-200.0,200,1856.445115
-200.0,200,1857.945163
-200.0,200,1859.485283
-200.0,200,1861.081089
-200.0,200,1862.551363
-200.0,200,1863.864214
-200.0,200,1865.395377
-200.0,200,1866.838659
-166.0,166,1867.939603
-200.0,200,1869.277729
-200.0,200,1870.748751
-178.0,178,1872.066003
-200.0,200,1873.349253
-200.0,200,1874.972201
-200.0,200,1876.304917
-168.0,168,1877.32652
-188.0,188,1878.635738
-200.0,200,1880.060168
-200.0,200,1881.508491
-200.0,200,1882.81366
-200.0,200,1884.139379
-200.0,200,1885.669114
-200.0,200,1887.186478
-200.0,200,1888.534116
-200.0,200,1890.00804
-200.0,200,1891.217206
-200.0,200,1892.912781
-200.0,200,1894.426045
-200.0,200,1895.801196
-200.0,200,1897.312124
-200.0,200,1898.849519
-200.0,200,1900.100503
-200.0,200,1901.469408
-200.0,200,1902.716465
-200.0,200,1904.017625
-200.0,200,1905.283964
-200.0,200,1906.485682
-162.0,162,1907.534163
-200.0,200,1908.736489
-200.0,200,1909.878628
-200.0,200,1911.045901
-191.0,191,1912.524047
-200.0,200,1914.098709
-186.0,186,1915.389204
-171.0,171,1916.613543
-192.0,192,1918.009498
-200.0,200,1919.476093
-200.0,200,1920.826504
-200.0,200,1922.279299
-200.0,200,1923.846928
-200.0,200,1925.331826
-200.0,200,1926.757737
-200.0,200,1928.126682
-200.0,200,1929.677536
-200.0,200,1931.065032
-200.0,200,1933.977443
-200.0,200,1935.278644
-200.0,200,1936.686906
-200.0,200,1938.098901
-200.0,200,1939.778695
-200.0,200,1941.277994
-200.0,200,1942.794598
-200.0,200,1944.207983
-200.0,200,1945.570489
-200.0,200,1946.887856
-200.0,200,1948.471818
-200.0,200,1949.863949
-200.0,200,1951.207188
-200.0,200,1952.972174
-200.0,200,1954.651947
-200.0,200,1956.269757
-200.0,200,1957.703449
-200.0,200,1959.148277
-200.0,200,1960.672643
-200.0,200,1962.157315
-200.0,200,1963.856443
-200.0,200,1965.349468
-200.0,200,1967.060776
-200.0,200,1968.576311
-200.0,200,1970.086772
-200.0,200,1971.557103
-200.0,200,1973.037601
-200.0,200,1974.531415
-200.0,200,1976.131884
-200.0,200,1977.816949
-200.0,200,1979.19674
-200.0,200,1980.683843
-200.0,200,1982.092285
-200.0,200,1983.321062
-200.0,200,1984.683189
-200.0,200,1986.054923
-200.0,200,1987.690421
-200.0,200,1989.087821
-200.0,200,1990.656527
-200.0,200,1992.16278
-200.0,200,1993.82302
-200.0,200,1995.355775
-191.0,191,1996.672647
-170.0,170,1998.112529
-97.0,97,1998.906673
-200.0,200,2000.417612
-200.0,200,2001.852548
-101.0,101,2002.559919
-174.0,174,2003.786693
-200.0,200,2005.344875
-121.0,121,2006.228801
-200.0,200,2007.652041
-90.0,90,2008.32888
-91.0,91,2008.873427
-160.0,160,2010.045834
-168.0,168,2011.242023
-87.0,87,2011.861906
-110.0,110,2012.625635
-200.0,200,2013.973793
-190.0,190,2015.568911
-200.0,200,2017.082512
-200.0,200,2018.44967
-200.0,200,2020.05069
-200.0,200,2021.49384
-200.0,200,2022.871666
-200.0,200,2024.192338
-200.0,200,2025.632949
-200.0,200,2027.09704
-200.0,200,2028.540172
-200.0,200,2029.924156
-200.0,200,2031.31238
-200.0,200,2032.770566
-200.0,200,2034.35483
-200.0,200,2035.941138
-200.0,200,2037.378002
-166.0,166,2038.647427
-200.0,200,2040.277882
-98.0,98,2040.984764
-185.0,185,2042.513783
-200.0,200,2043.981302
-174.0,174,2045.580338
-200.0,200,2046.997883
-171.0,171,2048.413006
-200.0,200,2049.816257
-200.0,200,2051.298788
-184.0,184,2052.541509
-116.0,116,2053.506749
-200.0,200,2054.743531
-200.0,200,2056.183248
-200.0,200,2057.691356
-200.0,200,2059.07467
-200.0,200,2060.513895
-200.0,200,2061.867722
-141.0,141,2062.77681
-200.0,200,2064.00083
-200.0,200,2065.459741
-200.0,200,2066.801711
-196.0,196,2068.236454
-200.0,200,2069.602845
-200.0,200,2071.13164
-200.0,200,2072.528563
-200.0,200,2074.004336
-200.0,200,2075.544251
-200.0,200,2077.563973
-200.0,200,2079.38737
-200.0,200,2080.882794
-200.0,200,2082.681844
-200.0,200,2084.947072
-200.0,200,2086.844935
-200.0,200,2088.377465
-200.0,200,2090.211218
-200.0,200,2091.973058
-200.0,200,2093.513997
-200.0,200,2095.070108
-200.0,200,2096.696407
-200.0,200,2098.215267
-200.0,200,2099.783955
-200.0,200,2101.378176
-200.0,200,2102.899379
-200.0,200,2104.445973
-200.0,200,2105.995485
-200.0,200,2107.385692
-200.0,200,2108.91629
-200.0,200,2110.290171
-200.0,200,2111.818788
-200.0,200,2113.30994
-200.0,200,2114.807471
-200.0,200,2116.380271
-200.0,200,2118.035648
-200.0,200,2119.584984
-200.0,200,2121.285153
-200.0,200,2124.280703
-200.0,200,2125.686037
-200.0,200,2127.064972
-185.0,185,2128.535344
-200.0,200,2129.984398
-167.0,167,2131.482867
-200.0,200,2132.911618
-179.0,179,2134.114564
-178.0,178,2135.570708
-176.0,176,2136.828452
