#{"t_start": 1733328529.8499105, "env_id": "MountainCar-v0"}
-114.0,114,2137.602442
-186.0,186,2139.052824
-200.0,200,2140.267345
-196.0,196,2141.601079
-200.0,200,2143.103863
-200.0,200,2144.373482
-200.0,200,2145.702899
-200.0,200,2147.105096
-200.0,200,2148.551801
-200.0,200,2149.822824
-200.0,200,2151.292448
-200.0,200,2152.687134
-200.0,200,2154.473019
-200.0,200,2155.915298
-200.0,200,2157.439647
-200.0,200,2158.85635
-200.0,200,2160.588072
-200.0,200,2162.290627
-200.0,200,2163.970256
-200.0,200,2165.799065
-200.0,200,2167.163809
-200.0,200,2168.697716
-200.0,200,2169.990539
-200.0,200,2171.601176
-200.0,200,2172.962852
-200.0,200,2174.280062
-200.0,200,2175.63746
-200.0,200,2176.996516
-200.0,200,2178.357478
-200.0,200,2179.646407
-200.0,200,2180.944232
-200.0,200,2182.326048
-200.0,200,2183.696373
-200.0,200,2185.198961
-200.0,200,2186.7936
-200.0,200,2188.268304
-200.0,200,2189.780678
-200.0,200,2191.185622
-200.0,200,2192.878636
-200.0,200,2194.364053
-200.0,200,2195.865445
-200.0,200,2197.214686
-200.0,200,2198.715234
-200.0,200,2200.091455
-200.0,200,2201.728759
-200.0,200,2203.101502
-200.0,200,2204.584382
-200.0,200,2206.012098
-200.0,200,2207.431624
-200.0,200,2208.816041
-200.0,200,2210.273994
-200.0,200,2211.62299
-200.0,200,2213.008741
-200.0,200,2214.420265
-200.0,200,2215.905618
-200.0,200,2217.207496
-200.0,200,2218.512156
-200.0,200,2219.77116
-200.0,200,2221.224707
-200.0,200,2222.589108
-200.0,200,2223.812951
-200.0,200,2225.3322
-200.0,200,2226.787917
-200.0,200,2228.281061
-200.0,200,2229.699822
-200.0,200,2231.142518
-200.0,200,2232.58685
-192.0,192,2234.009492
-200.0,200,2235.553993
-200.0,200,2237.318023
-200.0,200,2238.884725
-200.0,200,2240.207358
-200.0,200,2241.673463
-200.0,200,2243.049024
-200.0,200,2244.489712
-200.0,200,2245.970055
-200.0,200,2247.338255
-200.0,200,2248.630827
-172.0,172,2249.873101
-200.0,200,2251.309518
-200.0,200,2252.646953
-200.0,200,2253.897549
-200.0,200,2255.287796
-200.0,200,2256.55625
-178.0,178,2257.795381
-200.0,200,2259.232013
-200.0,200,2260.707101
-200.0,200,2262.338932
-200.0,200,2263.842626
-122.0,122,2264.813093
-200.0,200,2266.21567
-200.0,200,2267.687777
-200.0,200,2269.106079
-127.0,127,2270.149749
-128.0,128,2270.985814
-200.0,200,2272.491932
-192.0,192,2273.889481
-200.0,200,2275.267999
-200.0,200,2276.714444
-200.0,200,2278.057342
-200.0,200,2279.461221
-200.0,200,2280.873731
-126.0,126,2281.742822
-200.0,200,2283.088608
-133.0,133,2284.034173
-200.0,200,2285.256483
-200.0,200,2286.673142
-200.0,200,2288.028401
-200.0,200,2289.372369
-200.0,200,2290.736054
-200.0,200,2292.119304
-200.0,200,2293.557944
-200.0,200,2294.863734
-200.0,200,2296.36091
-200.0,200,2297.65045
-200.0,200,2299.043165
-200.0,200,2300.457654
-200.0,200,2301.824713
-200.0,200,2304.544841
-189.0,189,2305.770695
-177.0,177,2307.21283
-171.0,171,2308.447833
-187.0,187,2309.842061
-162.0,162,2311.215759
-169.0,169,2312.457718
-168.0,168,2313.741238
-159.0,159,2314.98034
-164.0,164,2316.101278
-200.0,200,2317.542197
-200.0,200,2319.024356
-159.0,159,2320.199727
-184.0,184,2321.554124
-165.0,165,2322.757219
-180.0,180,2323.969194
-200.0,200,2325.427153
-200.0,200,2326.954817
-200.0,200,2328.395119
-200.0,200,2329.869087
-164.0,164,2331.187182
-200.0,200,2332.783925
-158.0,158,2333.869789
-200.0,200,2335.24875
-199.0,199,2336.764798
-168.0,168,2338.140656
-200.0,200,2339.621819
-160.0,160,2340.795265
-200.0,200,2342.2908
-200.0,200,2343.910958
-200.0,200,2345.655561
-200.0,200,2347.111896
-200.0,200,2348.722141
-200.0,200,2350.441261
-200.0,200,2351.929206
-200.0,200,2353.444965
-200.0,200,2354.92632
-200.0,200,2356.565539
-200.0,200,2358.145851
-200.0,200,2359.544294
-200.0,200,2361.101088
-200.0,200,2362.580103
-200.0,200,2364.005912
-200.0,200,2365.323963
-200.0,200,2366.569514
-200.0,200,2367.995251
-200.0,200,2369.542906
-200.0,200,2370.978209
-200.0,200,2372.611964
-200.0,200,2374.132479
-200.0,200,2375.674051
-200.0,200,2377.19834
-200.0,200,2378.603536
-200.0,200,2380.014982
-200.0,200,2381.463723
-200.0,200,2382.928068
-200.0,200,2384.425991
-200.0,200,2385.957505
-144.0,144,2386.942611
-151.0,151,2388.571555
-145.0,145,2389.829843
-200.0,200,2391.430776
-200.0,200,2392.889165
-200.0,200,2394.47087
-200.0,200,2395.994385
-200.0,200,2397.596617
-200.0,200,2399.20879
-200.0,200,2400.763359
-200.0,200,2402.319881
-165.0,165,2403.704166
-200.0,200,2405.257015
-166.0,166,2406.642267
-169.0,169,2407.920274
-164.0,164,2409.185051
-187.0,187,2410.591622
-200.0,200,2412.023442
-164.0,164,2413.364918
-173.0,173,2414.663396
-200.0,200,2416.513953
-200.0,200,2417.893554
-200.0,200,2419.322859
-156.0,156,2420.335128
-200.0,200,2421.813143
-141.0,141,2422.8237
-200.0,200,2424.384313
-143.0,143,2425.559871
-200.0,200,2426.837767
-171.0,171,2428.118711
-141.0,141,2429.27913
-172.0,172,2430.703373
-175.0,175,2431.968841
-152.0,152,2433.190613
-138.0,138,2434.156304
-136.0,136,2435.241877
-200.0,200,2436.741355
-143.0,143,2437.808564
-200.0,200,2439.093379
-172.0,172,2440.14462
-174.0,174,2441.413736
-176.0,176,2442.570962
-181.0,181,2443.891097
-200.0,200,2445.360493
-176.0,176,2446.552984
-200.0,200,2448.058651
-172.0,172,2449.329865
-167.0,167,2450.530852
-167.0,167,2451.755937
-170.0,170,2453.015019
-189.0,189,2454.454612
-200.0,200,2455.856095
-200.0,200,2457.423386
-200.0,200,2458.888825
-167.0,167,2460.122975
-176.0,176,2461.340528
-161.0,161,2462.388098
-173.0,173,2463.644417
-179.0,179,2464.957772
-184.0,184,2466.438136
-177.0,177,2467.855962
-200.0,200,2469.381005
-200.0,200,2470.75737
-198.0,198,2472.431324
-178.0,178,2473.644217
-181.0,181,2474.919462
-186.0,186,2476.154856
-184.0,184,2477.386255
-177.0,177,2478.430909
-177.0,177,2479.693141
-179.0,179,2480.843231
-178.0,178,2481.941871
-171.0,171,2483.119751
-105.0,105,2483.856158
-165.0,165,2484.86585
-171.0,171,2485.999
-172.0,172,2487.252207
-174.0,174,2488.520109
-187.0,187,2491.16595
-200.0,200,2492.490229
-200.0,200,2493.950924
-181.0,181,2495.313043
-200.0,200,2496.689138
-167.0,167,2497.902288
-173.0,173,2499.107106
-123.0,123,2500.041882
-153.0,153,2501.139354
-174.0,174,2502.49806
-196.0,196,2504.007638
-111.0,111,2504.78981
-153.0,153,2505.900476
-200.0,200,2507.331296
-151.0,151,2508.502534
-170.0,170,2509.8027
-154.0,154,2510.905706
-121.0,121,2511.901761
-152.0,152,2513.029198
-149.0,149,2514.031372
-168.0,168,2515.401406
-200.0,200,2516.862983
-177.0,177,2517.950202
-194.0,194,2519.313051
-117.0,117,2520.127653
-200.0,200,2521.405684
-200.0,200,2522.709495
-200.0,200,2524.035887
-200.0,200,2525.419305
-200.0,200,2526.862894
-200.0,200,2528.290585
-200.0,200,2529.744465
-159.0,159,2530.903385
-159.0,159,2531.972819
-200.0,200,2533.338606
-162.0,162,2534.549328
-113.0,113,2535.509624
-193.0,193,2536.921584
-167.0,167,2538.157428
-140.0,140,2539.148343
-144.0,144,2540.268756
-200.0,200,2541.641795
-196.0,196,2543.171079
-200.0,200,2544.488299
-200.0,200,2546.021956
-161.0,161,2547.265543
-200.0,200,2548.471201
-182.0,182,2549.596702
-200.0,200,2551.097687
-200.0,200,2552.421568
-200.0,200,2553.723509
-200.0,200,2555.09467
-200.0,200,2556.58923
-200.0,200,2557.885909
-131.0,131,2558.969736
-171.0,171,2560.063807
-175.0,175,2561.175797
-200.0,200,2562.691156
-157.0,157,2563.664978
-200.0,200,2564.962101
-200.0,200,2566.481642
-200.0,200,2567.721646
-142.0,142,2568.708059
-200.0,200,2570.135025
-168.0,168,2571.411786
-169.0,169,2572.782915
-162.0,162,2574.077417
-182.0,182,2575.325232
-155.0,155,2576.317557
-135.0,135,2577.305426
-193.0,193,2578.830913
-184.0,184,2580.086951
-174.0,174,2581.183794
-165.0,165,2582.4101
-178.0,178,2583.611605
-100.0,100,2584.462256
-175.0,175,2585.620609
-167.0,167,2586.926278
-171.0,171,2588.071087
-200.0,200,2589.575543
-200.0,200,2591.05711
-112.0,112,2591.690048
-200.0,200,2593.071968
-102.0,102,2593.756862
-180.0,180,2594.984687
-104.0,104,2595.759311
-200.0,200,2597.008084
-200.0,200,2598.380787
-200.0,200,2599.758745
-189.0,189,2601.123573
-101.0,101,2601.928122
-149.0,149,2602.929694
-200.0,200,2604.247611
-200.0,200,2605.722527
-98.0,98,2606.349347
-200.0,200,2607.666649
-200.0,200,2609.144009
-200.0,200,2610.5638
-200.0,200,2611.956192
-200.0,200,2613.46091
-173.0,173,2614.725392
-92.0,92,2615.564708
-105.0,105,2616.397182
-132.0,132,2617.367354
-168.0,168,2618.652755
-91.0,91,2619.257498
-200.0,200,2620.558592
-189.0,189,2621.828573
-199.0,199,2623.257934
-116.0,116,2624.16662
-175.0,175,2625.551108
-200.0,200,2627.033846
-161.0,161,2628.24425
-98.0,98,2629.01259
-177.0,177,2630.315021
-172.0,172,2631.401429
-163.0,163,2632.642802
-167.0,167,2633.767562
-176.0,176,2634.969702
-164.0,164,2636.038686
-163.0,163,2637.17793
-180.0,180,2638.412026
-146.0,146,2639.464463
-92.0,92,2640.128371
-184.0,184,2641.217967
-88.0,88,2641.767447
-169.0,169,2642.808432
-102.0,102,2643.7093
-175.0,175,2644.979133
-164.0,164,2645.97623
-162.0,162,2647.05225
-160.0,160,2648.140604
-163.0,163,2649.2993
-163.0,163,2650.712476
-200.0,200,2652.419834
-168.0,168,2653.723097
-161.0,161,2654.930786
-177.0,177,2656.273739
-157.0,157,2657.773192
-90.0,90,2658.348868
-155.0,155,2659.491777
-159.0,159,2660.683848
-163.0,163,2662.110888
-97.0,97,2662.788614
-172.0,172,2664.036015
-161.0,161,2665.09125
-151.0,151,2666.233392
-127.0,127,2667.160667
-162.0,162,2668.350448
-162.0,162,2669.570307
-170.0,170,2671.947922
-91.0,91,2672.437463
-86.0,86,2673.030246
-180.0,180,2674.157987
-88.0,88,2674.732049
-93.0,93,2675.215219
-92.0,92,2675.853729
-168.0,168,2676.937665
-86.0,86,2677.590107
-157.0,157,2678.658219
-169.0,169,2679.814005
-94.0,94,2680.498293
-159.0,159,2681.620703
-105.0,105,2682.327348
-165.0,165,2683.532133
-200.0,200,2685.191796
-152.0,152,2686.370384
-149.0,149,2687.66787
-168.0,168,2689.084975
-156.0,156,2690.403971
-158.0,158,2691.663996
-155.0,155,2692.866367
-150.0,150,2693.986109
-166.0,166,2695.278372
-124.0,124,2696.080211
-158.0,158,2697.303114
-89.0,89,2698.406488
-165.0,165,2699.811406
-178.0,178,2701.418496
-167.0,167,2702.945198
-157.0,157,2704.294908
-93.0,93,2705.038858
-151.0,151,2706.21385
-162.0,162,2707.568034
-152.0,152,2708.829474
-153.0,153,2710.146972
-164.0,164,2711.519615
-124.0,124,2712.594413
-163.0,163,2713.946785
-122.0,122,2714.876022
-122.0,122,2715.857124
-126.0,126,2716.839336
-155.0,155,2717.940771
-122.0,122,2718.913931
-176.0,176,2720.378525
-120.0,120,2721.134997
-184.0,184,2722.492599
-87.0,87,2723.148137
-91.0,91,2723.893713
-110.0,110,2724.658929
-114.0,114,2725.52257
-95.0,95,2726.271234
-118.0,118,2727.236827
-128.0,128,2728.211184
-124.0,124,2729.239624
-119.0,119,2730.11238
-129.0,129,2731.338774
-119.0,119,2732.212389
-123.0,123,2733.293134
-124.0,124,2734.227277
-112.0,112,2735.107946
-121.0,121,2736.090809
-131.0,131,2737.030293
-173.0,173,2738.276091
-92.0,92,2738.972505
-118.0,118,2739.697753
-126.0,126,2740.52619
-103.0,103,2741.217183
-124.0,124,2742.151575
-123.0,123,2743.097347
-131.0,131,2744.044873
-135.0,135,2745.137917
-127.0,127,2746.02553
-93.0,93,2746.679272
-127.0,127,2747.601935
-123.0,123,2748.46332
-121.0,121,2749.322707
-122.0,122,2750.343191
-153.0,153,2751.421557
-118.0,118,2752.147088
-153.0,153,2753.103435
-93.0,93,2753.660496
-98.0,98,2754.298239
-153.0,153,2755.308783
-95.0,95,2755.993384
-180.0,180,2757.237746
-159.0,159,2758.414454
-156.0,156,2759.475847
-152.0,152,2760.596711
-99.0,99,2761.300398
-152.0,152,2762.274154
-110.0,110,2763.022894
-184.0,184,2764.300725
-92.0,92,2765.00804
-156.0,156,2766.238112
-191.0,191,2767.699349
-186.0,186,2769.243586
-154.0,154,2770.505621
-161.0,161,2771.647775
-155.0,155,2772.778816
-164.0,164,2773.960937
-83.0,83,2774.456669
-161.0,161,2775.699173
-161.0,161,2776.799379
-93.0,93,2777.426344
-163.0,163,2778.621782
-166.0,166,2779.895068
-109.0,109,2780.698745
-158.0,158,2781.743035
-155.0,155,2782.96487
-155.0,155,2784.157392
-111.0,111,2784.804624
-86.0,86,2785.545982
-164.0,164,2786.654565
-161.0,161,2787.96598
-166.0,166,2789.155373
-191.0,191,2790.498531
-159.0,159,2791.757809
-170.0,170,2792.945039
-158.0,158,2793.911495
-157.0,157,2794.895164
-159.0,159,2796.064602
-98.0,98,2796.775017
-177.0,177,2797.818774
-103.0,103,2798.604939
-154.0,154,2799.650744
-200.0,200,2801.038317
-173.0,173,2802.275529
-93.0,93,2802.867221
-90.0,90,2803.514202
-161.0,161,2804.534465
-91.0,91,2805.205296
-154.0,154,2806.325435
-161.0,161,2807.553146
-158.0,158,2808.680453
-159.0,159,2809.973884
-104.0,104,2810.656684
-155.0,155,2811.693394
-174.0,174,2812.976109
-160.0,160,2814.101825
-157.0,157,2815.212101
-156.0,156,2816.3069
-94.0,94,2817.033079
-163.0,163,2818.281149
-85.0,85,2818.817692
-177.0,177,2820.147069
-107.0,107,2820.89212
-200.0,200,2822.175335
-200.0,200,2823.570136
-182.0,182,2824.929779
-172.0,172,2826.140203
-102.0,102,2826.941811
-165.0,165,2828.266109
-169.0,169,2829.435202
-157.0,157,2830.637192
-156.0,156,2831.734501
-173.0,173,2832.955039
-123.0,123,2833.568644
-137.0,137,2834.461183
-146.0,146,2835.489589
-123.0,123,2836.323511
-172.0,172,2837.586282
-200.0,200,2839.112801
-200.0,200,2840.677957
-200.0,200,2842.065513
-200.0,200,2843.539786
-169.0,169,2844.702527
-132.0,132,2845.635919
-165.0,165,2846.690655
-126.0,126,2847.565986
-200.0,200,2848.796831
-200.0,200,2850.106413
-189.0,189,2851.437969
-200.0,200,2852.788362
-166.0,166,2853.982481
-130.0,130,2856.320644
-179.0,179,2857.639277
-175.0,175,2858.870531
-200.0,200,2860.142126
-126.0,126,2861.187874
-129.0,129,2862.123268
-175.0,175,2863.510083
-121.0,121,2864.338055
-137.0,137,2865.316368
-123.0,123,2866.287322
-126.0,126,2867.266587
-127.0,127,2868.212323
-126.0,126,2869.159975
-125.0,125,2870.02293
-136.0,136,2870.978215
-177.0,177,2872.073655
-128.0,128,2872.900026
-173.0,173,2874.195444
-128.0,128,2875.138324
-126.0,126,2875.944449
-130.0,130,2876.799827
-126.0,126,2877.739401
-127.0,127,2878.583014
-109.0,109,2879.328807
-142.0,142,2880.301006
-176.0,176,2881.556008
-176.0,176,2882.79145
-200.0,200,2884.31528
-149.0,149,2885.597362
-126.0,126,2886.509429
-176.0,176,2887.886523
-200.0,200,2889.343874
-200.0,200,2890.710376
-153.0,153,2891.863666
-125.0,125,2892.680481
-200.0,200,2894.088152
-136.0,136,2894.905593
-125.0,125,2895.887082
-147.0,147,2896.941609
-128.0,128,2897.768421
-200.0,200,2899.306731
-181.0,181,2900.45463
-179.0,179,2901.787543
-179.0,179,2903.113484
-183.0,183,2904.492778
-171.0,171,2905.612948
-175.0,175,2906.987637
-130.0,130,2907.940593
-200.0,200,2909.387521
-200.0,200,2910.747176
-131.0,131,2911.551436
-165.0,165,2912.713888
-178.0,178,2914.092205
-121.0,121,2914.842949
-132.0,132,2915.685804
-173.0,173,2916.844745
-160.0,160,2918.096699
-119.0,119,2918.823714
-129.0,129,2919.639472
-182.0,182,2921.109277
-158.0,158,2922.358863
-164.0,164,2923.589529
-132.0,132,2924.598541
-133.0,133,2925.582556
-161.0,161,2926.749598
-136.0,136,2927.639662
-172.0,172,2928.861572
-128.0,128,2929.813219
-179.0,179,2930.936574
-157.0,157,2932.048987
-137.0,137,2933.023523
-178.0,178,2934.273288
-127.0,127,2935.426154
-96.0,96,2936.20694
-121.0,121,2937.206951
-129.0,129,2938.108855
-200.0,200,2939.467742
-200.0,200,2940.835943
-200.0,200,2942.107006
-93.0,93,2942.843718
-124.0,124,2943.863997
-200.0,200,2945.266808
-167.0,167,2946.425492
-85.0,85,2946.971755
-89.0,89,2947.652384
-102.0,102,2948.287607
-200.0,200,2949.659428
-155.0,155,2950.899026
-200.0,200,2952.154677
-200.0,200,2953.474004
-200.0,200,2955.063519
-200.0,200,2956.527081
-184.0,184,2957.969399
-200.0,200,2959.279109
-200.0,200,2960.548544
-93.0,93,2961.319795
-200.0,200,2962.703377
-159.0,159,2963.883144
-116.0,116,2964.609779
-84.0,84,2965.141092
-100.0,100,2965.84762
-200.0,200,2967.17321
-200.0,200,2968.641643
-200.0,200,2970.242987
-200.0,200,2971.695507
-86.0,86,2972.319076
-91.0,91,2973.025522
-164.0,164,2974.296612
-200.0,200,2975.772227
-200.0,200,2977.261685
-200.0,200,2978.75778
-163.0,163,2979.932059
-166.0,166,2981.197359
-92.0,92,2981.815555
-89.0,89,2982.392218
-200.0,200,2983.952929
-97.0,97,2984.721068
-85.0,85,2985.286606
-163.0,163,2986.457388
-97.0,97,2987.069612
-86.0,86,2987.668602
-162.0,162,2988.9796
-200.0,200,2990.374635
-111.0,111,2991.121919
-104.0,104,2991.718738
-200.0,200,2993.082897
-90.0,90,2993.764086
-96.0,96,2994.449586
-164.0,164,2995.684241
-102.0,102,2996.448468
-167.0,167,2997.546165
-109.0,109,2998.313063
-200.0,200,2999.924896
-191.0,191,3001.303277
-159.0,159,3002.644066
-151.0,151,3004.077744
-160.0,160,3005.371455
-85.0,85,3005.927281
-156.0,156,3007.87965
-149.0,149,3009.051185
-166.0,166,3010.34222
-179.0,179,3011.846417
-98.0,98,3012.680431
-175.0,175,3013.900058
-163.0,163,3015.440302
-178.0,178,3016.966763
-187.0,187,3018.435867
-168.0,168,3019.784255
-159.0,159,3021.129394
-161.0,161,3022.220091
-163.0,163,3023.53109
-165.0,165,3024.732978
-162.0,162,3026.018568
-182.0,182,3027.308686
-95.0,95,3028.066835
-110.0,110,3028.91732
-159.0,159,3030.066479
-112.0,112,3031.050294
-187.0,187,3032.567028
-88.0,88,3033.212333
-154.0,154,3034.367579
-159.0,159,3035.553471
-93.0,93,3036.275673
-160.0,160,3037.39806
-154.0,154,3038.640337
-96.0,96,3040.346684
-160.0,160,3041.557402
-157.0,157,3042.726046
-157.0,157,3044.009741
-160.0,160,3045.181649
-158.0,158,3046.407742
-163.0,163,3047.667938
-153.0,153,3048.915001
-91.0,91,3049.510749
-90.0,90,3050.0954
-176.0,176,3051.438319
-159.0,159,3052.659159
-164.0,164,3054.205788
-156.0,156,3055.356422
-156.0,156,3056.746949
-166.0,166,3058.098138
-90.0,90,3058.826637
-169.0,169,3060.254224
-111.0,111,3061.007287
-156.0,156,3062.147874
-160.0,160,3063.191117
-106.0,106,3063.965846
-93.0,93,3064.549608
-156.0,156,3065.744132
-159.0,159,3066.877507
-200.0,200,3068.31866
-192.0,192,3069.785148
